path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20200420_acc0000930413_20_001119.htm,A_20200420_acc0000930413_20_001119.htm,2026-07-26,htm,116708
third-party-analyses/activist_reports/long/SC-13D/A_20200619_acc0001213900_20_015370.htm,A_20200619_acc0001213900_20_015370.htm,2026-07-26,htm,175008
third-party-analyses/activist_reports/long/SC-13D/A_20200825_acc0001213900_20_023691.htm,A_20200825_acc0001213900_20_023691.htm,2026-07-26,htm,191783
third-party-analyses/activist_reports/long/SC-13D/A_20210209_acc0000930413_21_000201.htm,A_20210209_acc0000930413_21_000201.htm,2026-07-26,htm,69253
third-party-analyses/activist_reports/long/SC-13D/A_20211124_acc0001213900_21_062022.htm,A_20211124_acc0001213900_21_062022.htm,2026-07-26,htm,232376
third-party-analyses/activist_reports/long/SC-13D/A_20220111_acc0000930413_22_000033.htm,A_20220111_acc0000930413_22_000033.htm,2026-07-26,htm,57541
third-party-analyses/activist_reports/long/SC-13D/A_20220524_acc0000930413_22_001086.htm,A_20220524_acc0000930413_22_001086.htm,2026-07-26,htm,105984
third-party-analyses/activist_reports/long/SC-13D/A_20230206_acc0000930413_23_000279.htm,A_20230206_acc0000930413_23_000279.htm,2026-07-26,htm,81028
third-party-analyses/activist_reports/long/SC-13D/A_20230309_acc0001213900_23_018691.htm,A_20230309_acc0001213900_23_018691.htm,2026-07-26,htm,279763
third-party-analyses/activist_reports/long/SC-13D/A_20231011_acc0000930413_23_002304.htm,A_20231011_acc0000930413_23_002304.htm,2026-07-26,htm,60747
third-party-analyses/activist_reports/long/SC-13D/A_20231221_acc0000930413_23_002649.htm,A_20231221_acc0000930413_23_002649.htm,2026-07-26,htm,105583
third-party-analyses/activist_reports/long/SC-13D/A_20240418_acc0000930413_24_001309.htm,A_20240418_acc0000930413_24_001309.htm,2026-07-26,htm,92419
third-party-analyses/activist_reports/long/SC-13D/A_20241009_acc0000930413_24_002944.htm,A_20241009_acc0000930413_24_002944.htm,2026-07-26,htm,80823
third-party-analyses/activist_reports/long/SC-13D/A_20241022_acc0000930413_24_003000.htm,A_20241022_acc0000930413_24_003000.htm,2026-07-26,htm,170477
third-party-analyses/activist_reports/long/SC-13D_20180123_acc0001144204_18_003332.htm,SC-13D_20180123_acc0001144204_18_003332.htm,2026-07-26,htm,52381
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001628280_18_001663.htm,A_20180214_acc0001628280_18_001663.htm,2026-07-26,htm,106803
third-party-analyses/activist_reports/long/SC-13G/A_20191212_acc0001104659_19_072008.htm,A_20191212_acc0001104659_19_072008.htm,2026-07-26,htm,88156
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001549358_21_000003.htm,A_20210216_acc0001549358_21_000003.htm,2026-07-26,htm,10122
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020567.htm,A_20240213_acc0001104659_24_020567.htm,2026-07-26,htm,11485
third-party-analyses/activist_reports/long/SC-13G_20200323_acc0001549358_20_000003.htm,SC-13G_20200323_acc0001549358_20_000003.htm,2026-07-26,htm,10118
third-party-analyses/activist_reports/long/SC-13G_20230209_acc0001104659_23_015594.htm,SC-13G_20230209_acc0001104659_23_015594.htm,2026-07-26,htm,11461
third-party-analyses/activist_reports/long/SC-13G_20241114_acc0001140361_24_046835.htm,SC-13G_20241114_acc0001140361_24_046835.htm,2026-07-26,htm,60016
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-26,json,20406
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-26,json,4347
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,4347
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,4347
