path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,19609
investor-documents/sec-edgar/10-K_20220218_rpt20211231_acc0001647639_22_000009.htm,10-K_20220218_rpt20211231_acc0001647639_22_000009.htm,2026-07-28,htm,3583310
investor-documents/sec-edgar/10-K_20230216_rpt20221231_acc0001647639_23_000021.htm,10-K_20230216_rpt20221231_acc0001647639_23_000021.htm,2026-07-28,htm,3572488
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001647639_24_000009.htm,10-K_20240215_rpt20231231_acc0001647639_24_000009.htm,2026-07-28,htm,3097961
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0001647639_25_000018.htm,10-K_20250214_rpt20241231_acc0001647639_25_000018.htm,2026-07-28,htm,3483577
investor-documents/sec-edgar/10-K_20260210_rpt20251231_acc0001647639_26_000027.htm,10-K_20260210_rpt20251231_acc0001647639_26_000027.htm,2026-07-28,htm,3188607
investor-documents/sec-edgar/10-Q_20211112_rpt20210930_acc0001647639_21_000037.htm,10-Q_20211112_rpt20210930_acc0001647639_21_000037.htm,2026-07-28,htm,3396578
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001647639_22_000018.htm,10-Q_20220510_rpt20220331_acc0001647639_22_000018.htm,2026-07-28,htm,2393871
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001647639_22_000049.htm,10-Q_20220809_rpt20220630_acc0001647639_22_000049.htm,2026-07-28,htm,3045760
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001647639_22_000064.htm,10-Q_20221109_rpt20220930_acc0001647639_22_000064.htm,2026-07-28,htm,3109977
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001647639_23_000035.htm,10-Q_20230510_rpt20230331_acc0001647639_23_000035.htm,2026-07-28,htm,2553916
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001647639_23_000043.htm,10-Q_20230809_rpt20230630_acc0001647639_23_000043.htm,2026-07-28,htm,2676570
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001647639_23_000051.htm,10-Q_20231108_rpt20230930_acc0001647639_23_000051.htm,2026-07-28,htm,2891416
investor-documents/sec-edgar/10-Q_20240508_rpt20240331_acc0001647639_24_000022.htm,10-Q_20240508_rpt20240331_acc0001647639_24_000022.htm,2026-07-28,htm,2495731
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001647639_24_000038.htm,10-Q_20240807_rpt20240630_acc0001647639_24_000038.htm,2026-07-28,htm,3050329
investor-documents/sec-edgar/10-Q_20241108_rpt20240930_acc0001647639_24_000047.htm,10-Q_20241108_rpt20240930_acc0001647639_24_000047.htm,2026-07-28,htm,3249568
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001647639_25_000049.htm,10-Q_20250506_rpt20250331_acc0001647639_25_000049.htm,2026-07-28,htm,2706916
investor-documents/sec-edgar/10-Q_20250805_rpt20250630_acc0001647639_25_000092.htm,10-Q_20250805_rpt20250630_acc0001647639_25_000092.htm,2026-07-28,htm,3232792
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001647639_25_000134.htm,10-Q_20251104_rpt20250930_acc0001647639_25_000134.htm,2026-07-28,htm,3347282
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001647639_26_000046.htm,10-Q_20260505_rpt20260331_acc0001647639_26_000046.htm,2026-07-28,htm,2418191
investor-documents/sec-edgar/424B5_20250214_rpt_acc0001193125_25_026670.htm,424B5_20250214_rpt_acc0001193125_25_026670.htm,2026-07-28,htm,322426
investor-documents/sec-edgar/8-K_20230808_rpt20230808_acc0001647639_23_000042.htm,8-K_20230808_rpt20230808_acc0001647639_23_000042.htm,2026-07-28,htm,24597
investor-documents/sec-edgar/8-K_20231107_rpt20231107_acc0001647639_23_000049.htm,8-K_20231107_rpt20231107_acc0001647639_23_000049.htm,2026-07-28,htm,24611
investor-documents/sec-edgar/8-K_20240213_rpt20240213_acc0001647639_24_000006.htm,8-K_20240213_rpt20240213_acc0001647639_24_000006.htm,2026-07-28,htm,24214
investor-documents/sec-edgar/8-K_20240507_rpt20240507_acc0001647639_24_000019.htm,8-K_20240507_rpt20240507_acc0001647639_24_000019.htm,2026-07-28,htm,24382
investor-documents/sec-edgar/8-K_20240531_rpt20240529_acc0001647639_24_000026.htm,8-K_20240531_rpt20240529_acc0001647639_24_000026.htm,2026-07-28,htm,33642
