path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,2807
investor-documents/sec-edgar/20-F_20240328_rpt20231231_acc0001140361_24_016150.htm,20-F_20240328_rpt20231231_acc0001140361_24_016150.htm,2026-07-28,htm,5021653
investor-documents/sec-edgar/20-F_20250421_rpt20241231_acc0001140361_25_014766.htm,20-F_20250421_rpt20241231_acc0001140361_25_014766.htm,2026-07-28,htm,6517136
investor-documents/sec-edgar/20-F_20260430_rpt20251231_acc0001213900_26_049770.htm,20-F_20260430_rpt20251231_acc0001213900_26_049770.htm,2026-07-28,htm,5213387
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001213900_26_018174.htm,424B5_20260219_rpt_acc0001213900_26_018174.htm,2026-07-28,htm,14524
investor-documents/sec-edgar/424B5_20260219_rpt_acc0001213900_26_018178.htm,424B5_20260219_rpt_acc0001213900_26_018178.htm,2026-07-28,htm,608556
investor-documents/sec-edgar/424B5_20260220_rpt_acc0001213900_26_018581.htm,424B5_20260220_rpt_acc0001213900_26_018581.htm,2026-07-28,htm,26626
investor-documents/sec-edgar/424B5_20260223_rpt_acc0001213900_26_019332.htm,424B5_20260223_rpt_acc0001213900_26_019332.htm,2026-07-28,htm,605138
third-party-analyses/activist_reports/long/SC-13D/A_20240327_acc0001140361_24_015453.htm,A_20240327_acc0001140361_24_015453.htm,2026-07-22,htm,90634
third-party-analyses/activist_reports/long/SC-13D/A_20240808_acc0001104659_24_087416.htm,A_20240808_acc0001104659_24_087416.htm,2026-07-22,htm,116198
third-party-analyses/activist_reports/long/SC-13D/A_20240913_acc0001104659_24_099859.htm,A_20240913_acc0001104659_24_099859.htm,2026-07-22,htm,124838
third-party-analyses/activist_reports/long/SC-13D/A_20241107_acc0001104659_24_115414.htm,A_20241107_acc0001104659_24_115414.htm,2026-07-22,htm,135270
third-party-analyses/activist_reports/long/SC-13D_20230531_acc0001140361_23_027362.htm,SC-13D_20230531_acc0001140361_23_027362.htm,2026-07-22,htm,105531
third-party-analyses/activist_reports/long/SC-13D_20230531_acc0001140361_23_027364.htm,SC-13D_20230531_acc0001140361_23_027364.htm,2026-07-22,htm,103985
third-party-analyses/activist_reports/long/SC-13D_20240606_acc0001104659_24_068877.htm,SC-13D_20240606_acc0001104659_24_068877.htm,2026-07-22,htm,120372
third-party-analyses/activist_reports/long/SC-13G/A_20240205_acc0001140361_24_005548.htm,A_20240205_acc0001140361_24_005548.htm,2026-07-22,htm,93412
third-party-analyses/activist_reports/long/SC-13G/A_20240205_acc0001140361_24_005550.htm,A_20240205_acc0001140361_24_005550.htm,2026-07-22,htm,90713
third-party-analyses/activist_reports/long/SC-13G/A_20241025_acc0001140361_24_044167.htm,A_20241025_acc0001140361_24_044167.htm,2026-07-22,htm,95148
third-party-analyses/activist_reports/long/SC-13G_20230531_acc0001140361_23_027363.htm,SC-13G_20230531_acc0001140361_23_027363.htm,2026-07-22,htm,93149
third-party-analyses/activist_reports/long/SC-13G_20230531_acc0001140361_23_027365.htm,SC-13G_20230531_acc0001140361_23_027365.htm,2026-07-22,htm,86133
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-28,json,9589
third-party-analyses/source_inventory_2026-07-19.json,source_inventory_2026-07-19.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,2272
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,2272
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,2272
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,2272
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,2272
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,2272
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,2272
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,2272
