path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-25,json,148
_download_log.txt,_download_log.txt,2026-07-25,txt,6462
investor-documents\sec-edgar\10-K_20250214_rpt20241231_acc0001736297_25_000003.htm,10-K_20250214_rpt20241231_acc0001736297_25_000003.htm,2026-07-25,htm,2419266
investor-documents\sec-edgar\10-K_20260220_rpt20251231_acc0001736297_26_000010.htm,10-K_20260220_rpt20251231_acc0001736297_26_000010.htm,2026-07-25,htm,2244411
investor-documents\sec-edgar\10-Q_20240508_rpt20240331_acc0001736297_24_000006.htm,10-Q_20240508_rpt20240331_acc0001736297_24_000006.htm,2026-07-25,htm,1328412
investor-documents\sec-edgar\10-Q_20240807_rpt20240630_acc0001736297_24_000018.htm,10-Q_20240807_rpt20240630_acc0001736297_24_000018.htm,2026-07-25,htm,1628181
investor-documents\sec-edgar\10-Q_20241105_rpt20240930_acc0001736297_24_000043.htm,10-Q_20241105_rpt20240930_acc0001736297_24_000043.htm,2026-07-25,htm,1596317
investor-documents\sec-edgar\10-Q_20250507_rpt20250331_acc0001736297_25_000031.htm,10-Q_20250507_rpt20250331_acc0001736297_25_000031.htm,2026-07-25,htm,1248133
investor-documents\sec-edgar\10-Q_20250806_rpt20250630_acc0001736297_25_000098.htm,10-Q_20250806_rpt20250630_acc0001736297_25_000098.htm,2026-07-25,htm,1509400
investor-documents\sec-edgar\10-Q_20251105_rpt20250930_acc0001736297_25_000147.htm,10-Q_20251105_rpt20250930_acc0001736297_25_000147.htm,2026-07-25,htm,1491312
investor-documents\sec-edgar\10-Q_20260506_rpt20260331_acc0001736297_26_000020.htm,10-Q_20260506_rpt20260331_acc0001736297_26_000020.htm,2026-07-25,htm,1146919
investor-documents\sec-edgar\8-K_20240328_rpt20240322_acc0001193125_24_080594.htm,8-K_20240328_rpt20240322_acc0001193125_24_080594.htm,2026-07-25,htm,31149
investor-documents\sec-edgar\8-K_20240503_rpt20240430_acc0001736297_24_000002.htm,8-K_20240503_rpt20240430_acc0001736297_24_000002.htm,2026-07-25,htm,43325
investor-documents\sec-edgar\8-K_20240507_rpt20240507_acc0001736297_24_000004.htm,8-K_20240507_rpt20240507_acc0001736297_24_000004.htm,2026-07-25,htm,38937
investor-documents\sec-edgar\8-K_20240624_rpt20240623_acc0001736297_24_000009.htm,8-K_20240624_rpt20240623_acc0001736297_24_000009.htm,2026-07-25,htm,43421
investor-documents\sec-edgar\8-K_20240806_rpt20240806_acc0001736297_24_000016.htm,8-K_20240806_rpt20240806_acc0001736297_24_000016.htm,2026-07-25,htm,40508
investor-documents\sec-edgar\8-K_20241104_rpt20241104_acc0001736297_24_000042.htm,8-K_20241104_rpt20241104_acc0001736297_24_000042.htm,2026-07-25,htm,39666
investor-documents\sec-edgar\8-K_20241220_rpt20241216_acc0001736297_24_000069.htm,8-K_20241220_rpt20241216_acc0001736297_24_000069.htm,2026-07-25,htm,35731
investor-documents\sec-edgar\8-K_20250210_rpt20250210_acc0001736297_25_000001.htm,8-K_20250210_rpt20250210_acc0001736297_25_000001.htm,2026-07-25,htm,38910
investor-documents\sec-edgar\8-K_20250303_rpt20250302_acc0001736297_25_000018.htm,8-K_20250303_rpt20250302_acc0001736297_25_000018.htm,2026-07-25,htm,42251
investor-documents\sec-edgar\8-K_20250506_rpt20250506_acc0001736297_25_000029.htm,8-K_20250506_rpt20250506_acc0001736297_25_000029.htm,2026-07-25,htm,38226
investor-documents\sec-edgar\8-K_20250610_rpt20250605_acc0001736297_25_000051.htm,8-K_20250610_rpt20250605_acc0001736297_25_000051.htm,2026-07-25,htm,41831
investor-documents\sec-edgar\8-K_20250805_rpt20250805_acc0001736297_25_000097.htm,8-K_20250805_rpt20250805_acc0001736297_25_000097.htm,2026-07-25,htm,37598
investor-documents\sec-edgar\8-K_20251022_rpt20251022_acc0001736297_25_000136.htm,8-K_20251022_rpt20251022_acc0001736297_25_000136.htm,2026-07-25,htm,36799
investor-documents\sec-edgar\8-K_20251104_rpt20251104_acc0001736297_25_000145.htm,8-K_20251104_rpt20251104_acc0001736297_25_000145.htm,2026-07-25,htm,37611
investor-documents\sec-edgar\8-K_20260120_rpt20260120_acc0001104659_26_005022.htm,8-K_20260120_rpt20260120_acc0001104659_26_005022.htm,2026-07-25,htm,27482
investor-documents\sec-edgar\8-K_20260210_rpt20260204_acc0001104659_26_012649.htm,8-K_20260210_rpt20260204_acc0001104659_26_012649.htm,2026-07-25,htm,30863
investor-documents\sec-edgar\8-K_20260210_rpt20260205_acc0001104659_26_012606.htm,8-K_20260210_rpt20260205_acc0001104659_26_012606.htm,2026-07-25,htm,31302
investor-documents\sec-edgar\8-K_20260210_rpt20260210_acc0001736297_26_000005.htm,8-K_20260210_rpt20260210_acc0001736297_26_000005.htm,2026-07-25,htm,37908
investor-documents\sec-edgar\8-K_20260505_rpt20260505_acc0001736297_26_000017.htm,8-K_20260505_rpt20260505_acc0001736297_26_000017.htm,2026-07-25,htm,37459
investor-documents\sec-edgar\8-K_20260608_rpt20260604_acc0001736297_26_000027.htm,8-K_20260608_rpt20260604_acc0001736297_26_000027.htm,2026-07-25,htm,49243
investor-documents\sec-edgar\DEF 14A_20250424_rpt20250605_acc0001140361_25_015443.htm,DEF 14A_20250424_rpt20250605_acc0001140361_25_015443.htm,2026-07-25,htm,430388
investor-documents\sec-edgar\DEF 14A_20260423_rpt20260604_acc0001140361_26_016359.htm,DEF 14A_20260423_rpt20260604_acc0001140361_26_016359.htm,2026-07-25,htm,840455
investor-documents\sec-edgar\S-3ASR_20260320_rpt_acc0001104659_26_032743.htm,S-3ASR_20260320_rpt_acc0001104659_26_032743.htm,2026-07-25,htm,245376
README.md,README.md,2026-07-25,md,182
research\authorized_evidence.json,authorized_evidence.json,2026-07-25,json,988
research\cross_check_third_party_2026-07-18.md,cross_check_third_party_2026-07-18.md,2026-07-25,md,1964
research\evidence\document_inventory.json,document_inventory.json,2026-07-25,json,853
research\evidence\filing_digest_2026-07-25.md,filing_digest_2026-07-25.md,2026-07-25,md,642
research\evidence\filing_facts_2026-07-25.json,filing_facts_2026-07-25.json,2026-07-25,json,111
research\evidence\insider_signal_2026-07-22.md,insider_signal_2026-07-22.md,2026-07-25,md,1001
research\evidence\insider_signal_2026-07-25.md,insider_signal_2026-07-25.md,2026-07-25,md,1001
research\evidence\thematic_context_2026-07-22.md,thematic_context_2026-07-22.md,2026-07-25,md,1038
research\evidence\thematic_context_2026-07-25.md,thematic_context_2026-07-25.md,2026-07-25,md,1040
research\evidence_task_queue.json,evidence_task_queue.json,2026-07-25,json,839
research\market_inputs.json,market_inputs.json,2026-07-25,json,196
research\thesis.md,thesis.md,2026-07-25,md,633
research\valuation.json,valuation.json,2026-07-25,json,6270
research\valuation_contract.json,valuation_contract.json,2026-07-25,json,6608
research\valuation_route.json,valuation_route.json,2026-07-25,json,3109
research\valuation_workbench.json,valuation_workbench.json,2026-07-25,json,9371
third-party-analyses\activist_reports\long\SC-13G\A_20241112_acc0000315066_24_002629.txt,A_20241112_acc0000315066_24_002629.txt,2026-07-25,txt,6797
third-party-analyses\activist_reports\long\SC-13G_20240410_acc0000315066_24_001715.txt,SC-13G_20240410_acc0000315066_24_001715.txt,2026-07-25,txt,6790
third-party-analyses\activist_reports\long\SC-13G_20241114_acc0001777813_24_000011.txt,SC-13G_20241114_acc0001777813_24_000011.txt,2026-07-25,txt,11363
third-party-analyses\activist_reports\long\SC-13G_20241119_acc0001998053_24_000002.htm,SC-13G_20241119_acc0001998053_24_000002.htm,2026-07-25,htm,48104
third-party-analyses\activist_reports\long\SC-13G_20241119_acc0001998179_24_000002.htm,SC-13G_20241119_acc0001998179_24_000002.htm,2026-07-25,htm,44407
third-party-analyses\source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-25,json,190
third-party-analyses\source_inventory_2026-07-18.md,source_inventory_2026-07-18.md,2026-07-25,md,332
third-party-analyses\source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-25,json,190
third-party-analyses\source_inventory_2026-07-20.md,source_inventory_2026-07-20.md,2026-07-25,md,332
third-party-analyses\source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-25,json,190
third-party-analyses\source_inventory_2026-07-21.md,source_inventory_2026-07-21.md,2026-07-25,md,332
third-party-analyses\source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-25,json,190
third-party-analyses\source_inventory_2026-07-22.md,source_inventory_2026-07-22.md,2026-07-25,md,332
third-party-analyses\source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-25,json,190
third-party-analyses\source_inventory_2026-07-23.md,source_inventory_2026-07-23.md,2026-07-25,md,332
third-party-analyses\source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-25,json,190
third-party-analyses\source_inventory_2026-07-24.md,source_inventory_2026-07-24.md,2026-07-25,md,332
third-party-analyses\source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,190
third-party-analyses\source_inventory_2026-07-25.md,source_inventory_2026-07-25.md,2026-07-25,md,332
