path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,10617
investor-documents/sec-edgar/10-K-A_20250429_rpt20241231_acc0001594805_25_000039.htm,10-K-A_20250429_rpt20241231_acc0001594805_25_000039.htm,2026-07-28,htm,750165
investor-documents/sec-edgar/10-K-A_20260429_rpt20251231_acc0001594805_26_000011.htm,10-K-A_20260429_rpt20251231_acc0001594805_26_000011.htm,2026-07-28,htm,741610
investor-documents/sec-edgar/10-K_20250211_rpt20241231_acc0001594805_25_000012.htm,10-K_20250211_rpt20241231_acc0001594805_25_000012.htm,2026-07-28,htm,2567035
investor-documents/sec-edgar/10-K_20260211_rpt20251231_acc0001594805_26_000007.htm,10-K_20260211_rpt20251231_acc0001594805_26_000007.htm,2026-07-28,htm,2520831
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001594805_25_000046.htm,10-Q_20250508_rpt20250331_acc0001594805_25_000046.htm,2026-07-28,htm,1389806
investor-documents/sec-edgar/10-Q_20250806_rpt20250630_acc0001594805_25_000073.htm,10-Q_20250806_rpt20250630_acc0001594805_25_000073.htm,2026-07-28,htm,1716751
investor-documents/sec-edgar/10-Q_20251104_rpt20250930_acc0001594805_25_000089.htm,10-Q_20251104_rpt20250930_acc0001594805_25_000089.htm,2026-07-28,htm,1715554
investor-documents/sec-edgar/10-Q_20260505_rpt20260331_acc0001594805_26_000019.htm,10-Q_20260505_rpt20260331_acc0001594805_26_000019.htm,2026-07-28,htm,1308917
investor-documents/sec-edgar/40-F_20220216_rpt20211231_acc0001594805_22_000011.htm,40-F_20220216_rpt20211231_acc0001594805_22_000011.htm,2026-07-28,htm,315125
investor-documents/sec-edgar/40-F_20230216_rpt20221231_acc0001594805_23_000011.htm,40-F_20230216_rpt20221231_acc0001594805_23_000011.htm,2026-07-28,htm,321804
investor-documents/sec-edgar/40-F_20240213_rpt20231231_acc0001594805_24_000007.htm,40-F_20240213_rpt20231231_acc0001594805_24_000007.htm,2026-07-28,htm,241360
investor-documents/sec-edgar/8-K_20250211_rpt20250211_acc0001594805_25_000011.htm,8-K_20250211_rpt20250211_acc0001594805_25_000011.htm,2026-07-28,htm,29766
investor-documents/sec-edgar/8-K_20250319_rpt20250318_acc0001594805_25_000018.htm,8-K_20250319_rpt20250318_acc0001594805_25_000018.htm,2026-07-28,htm,31524
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0001594805_25_000040.htm,8-K_20250429_rpt20250429_acc0001594805_25_000040.htm,2026-07-28,htm,29638
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001594805_25_000045.htm,8-K_20250508_rpt20250508_acc0001594805_25_000045.htm,2026-07-28,htm,29732
investor-documents/sec-edgar/8-K_20250618_rpt20250617_acc0001594805_25_000054.htm,8-K_20250618_rpt20250617_acc0001594805_25_000054.htm,2026-07-28,htm,63283
investor-documents/sec-edgar/8-K_20250806_rpt20250806_acc0001594805_25_000072.htm,8-K_20250806_rpt20250806_acc0001594805_25_000072.htm,2026-07-28,htm,29759
investor-documents/sec-edgar/8-K_20250910_rpt20250909_acc0001594805_25_000081.htm,8-K_20250910_rpt20250909_acc0001594805_25_000081.htm,2026-07-28,htm,26861
investor-documents/sec-edgar/8-K_20251009_rpt20251009_acc0001594805_25_000083.htm,8-K_20251009_rpt20251009_acc0001594805_25_000083.htm,2026-07-28,htm,27892
investor-documents/sec-edgar/8-K_20251104_rpt20251104_acc0001594805_25_000088.htm,8-K_20251104_rpt20251104_acc0001594805_25_000088.htm,2026-07-28,htm,29718
investor-documents/sec-edgar/8-K_20251202_rpt20251202_acc0001594805_25_000090.htm,8-K_20251202_rpt20251202_acc0001594805_25_000090.htm,2026-07-28,htm,29153
investor-documents/sec-edgar/8-K_20260211_rpt20260211_acc0001594805_26_000006.htm,8-K_20260211_rpt20260211_acc0001594805_26_000006.htm,2026-07-28,htm,31905
investor-documents/sec-edgar/8-K_20260505_rpt20260505_acc0001594805_26_000018.htm,8-K_20260505_rpt20260505_acc0001594805_26_000018.htm,2026-07-28,htm,29695
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001594805_26_000022.htm,8-K_20260508_rpt20260508_acc0001594805_26_000022.htm,2026-07-28,htm,29755
investor-documents/sec-edgar/8-K_20260602_rpt20260602_acc0001594805_26_000028.htm,8-K_20260602_rpt20260602_acc0001594805_26_000028.htm,2026-07-28,htm,29762
investor-documents/sec-edgar/8-K_20260616_rpt20260616_acc0001594805_26_000030.htm,8-K_20260616_rpt20260616_acc0001594805_26_000030.htm,2026-07-28,htm,68904
investor-documents/sec-edgar/8-K_20260702_rpt20260702_acc0001594805_26_000035.htm,8-K_20260702_rpt20260702_acc0001594805_26_000035.htm,2026-07-28,htm,28526
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
