path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,157
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,21717
investor-documents/sec-edgar/10-K_20220211_rpt20211231_acc0000773840_22_000018.htm,10-K_20220211_rpt20211231_acc0000773840_22_000018.htm,2026-07-28,htm,5517294
investor-documents/sec-edgar/10-K_20230210_rpt20221231_acc0000773840_23_000013.htm,10-K_20230210_rpt20221231_acc0000773840_23_000013.htm,2026-07-28,htm,5880615
investor-documents/sec-edgar/10-K_20240216_rpt20231231_acc0000773840_24_000014.htm,10-K_20240216_rpt20231231_acc0000773840_24_000014.htm,2026-07-28,htm,4487403
investor-documents/sec-edgar/10-K_20250214_rpt20241231_acc0000773840_25_000010.htm,10-K_20250214_rpt20241231_acc0000773840_25_000010.htm,2026-07-28,htm,4714491
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0000773840_26_000013.htm,10-K_20260217_rpt20251231_acc0000773840_26_000013.htm,2026-07-28,htm,5132529
investor-documents/sec-edgar/10-Q_20220429_rpt20220331_acc0000773840_22_000037.htm,10-Q_20220429_rpt20220331_acc0000773840_22_000037.htm,2026-07-28,htm,2116125
investor-documents/sec-edgar/10-Q_20220728_rpt20220630_acc0000773840_22_000054.htm,10-Q_20220728_rpt20220630_acc0000773840_22_000054.htm,2026-07-28,htm,2811743
investor-documents/sec-edgar/10-Q_20221027_rpt20220930_acc0000773840_22_000071.htm,10-Q_20221027_rpt20220930_acc0000773840_22_000071.htm,2026-07-28,htm,2817819
investor-documents/sec-edgar/10-Q_20230427_rpt20230331_acc0000773840_23_000038.htm,10-Q_20230427_rpt20230331_acc0000773840_23_000038.htm,2026-07-28,htm,2102677
investor-documents/sec-edgar/10-Q_20230727_rpt20230630_acc0000773840_23_000073.htm,10-Q_20230727_rpt20230630_acc0000773840_23_000073.htm,2026-07-28,htm,2154283
investor-documents/sec-edgar/10-Q_20231026_rpt20230930_acc0000773840_23_000085.htm,10-Q_20231026_rpt20230930_acc0000773840_23_000085.htm,2026-07-28,htm,2114252
investor-documents/sec-edgar/10-Q_20240425_rpt20240331_acc0000773840_24_000051.htm,10-Q_20240425_rpt20240331_acc0000773840_24_000051.htm,2026-07-28,htm,1693492
investor-documents/sec-edgar/10-Q_20240725_rpt20240630_acc0000773840_24_000082.htm,10-Q_20240725_rpt20240630_acc0000773840_24_000082.htm,2026-07-28,htm,2174159
investor-documents/sec-edgar/10-Q_20241024_rpt20240930_acc0000773840_24_000099.htm,10-Q_20241024_rpt20240930_acc0000773840_24_000099.htm,2026-07-28,htm,2288508
investor-documents/sec-edgar/10-Q_20250429_rpt20250331_acc0000773840_25_000037.htm,10-Q_20250429_rpt20250331_acc0000773840_25_000037.htm,2026-07-28,htm,1805470
investor-documents/sec-edgar/10-Q_20250724_rpt20250630_acc0000773840_25_000064.htm,10-Q_20250724_rpt20250630_acc0000773840_25_000064.htm,2026-07-28,htm,2329807
investor-documents/sec-edgar/10-Q_20251023_rpt20250930_acc0000773840_25_000105.htm,10-Q_20251023_rpt20250930_acc0000773840_25_000105.htm,2026-07-28,htm,2383066
investor-documents/sec-edgar/10-Q_20260423_rpt20260331_acc0000773840_26_000057.htm,10-Q_20260423_rpt20260331_acc0000773840_26_000057.htm,2026-07-28,htm,1908694
investor-documents/sec-edgar/10-Q_20260723_rpt20260630_acc0000773840_26_000124.htm,10-Q_20260723_rpt20260630_acc0000773840_26_000124.htm,2026-07-28,htm,2754594
investor-documents/sec-edgar/424B5_20240729_rpt_acc0001193125_24_186732.htm,424B5_20240729_rpt_acc0001193125_24_186732.htm,2026-07-28,htm,345600
investor-documents/sec-edgar/424B5_20240731_rpt_acc0001193125_24_189951.htm,424B5_20240731_rpt_acc0001193125_24_189951.htm,2026-07-28,htm,376003
investor-documents/sec-edgar/424B5_20241024_rpt_acc0001193125_24_242950.htm,424B5_20241024_rpt_acc0001193125_24_242950.htm,2026-07-28,htm,61292
investor-documents/sec-edgar/424B5_20241024_rpt_acc0001193125_24_242956.htm,424B5_20241024_rpt_acc0001193125_24_242956.htm,2026-07-28,htm,137921
investor-documents/sec-edgar/8-K_20250821_rpt20250821_acc0000773840_25_000071.htm,8-K_20250821_rpt20250821_acc0000773840_25_000071.htm,2026-07-28,htm,46001
investor-documents/sec-edgar/8-K_20250822_rpt20250822_acc0000773840_25_000074.htm,8-K_20250822_rpt20250822_acc0000773840_25_000074.htm,2026-07-28,htm,35035
investor-documents/sec-edgar/8-K_20251001_rpt20250926_acc0000773840_25_000090.htm,8-K_20251001_rpt20250926_acc0000773840_25_000090.htm,2026-07-28,htm,52333
investor-documents/sec-edgar/8-K_20251001_rpt20250929_acc0000773840_25_000091.htm,8-K_20251001_rpt20250929_acc0000773840_25_000091.htm,2026-07-28,htm,44398
investor-documents/sec-edgar/8-K_20251016_rpt20251015_acc0000773840_25_000096.htm,8-K_20251016_rpt20251015_acc0000773840_25_000096.htm,2026-07-28,htm,48405
investor-documents/sec-edgar/8-K_20251022_rpt20251022_acc0000773840_25_000099.htm,8-K_20251022_rpt20251022_acc0000773840_25_000099.htm,2026-07-28,htm,39233
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0000773840_25_000104.htm,8-K_20251023_rpt20251023_acc0000773840_25_000104.htm,2026-07-28,htm,37549
investor-documents/sec-edgar/8-K_20251030_rpt20251030_acc0000773840_25_000109.htm,8-K_20251030_rpt20251030_acc0000773840_25_000109.htm,2026-07-28,htm,42451
investor-documents/sec-edgar/8-K_20251103_rpt20251103_acc0000773840_25_000117.htm,8-K_20251103_rpt20251103_acc0000773840_25_000117.htm,2026-07-28,htm,40594
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0000773840_25_000120.htm,8-K_20251210_rpt20251210_acc0000773840_25_000120.htm,2026-07-28,htm,40207
investor-documents/sec-edgar/8-K_20251222_rpt20251222_acc0000773840_25_000125.htm,8-K_20251222_rpt20251222_acc0000773840_25_000125.htm,2026-07-28,htm,48474
investor-documents/sec-edgar/8-K_20260129_rpt20260129_acc0000773840_26_000006.htm,8-K_20260129_rpt20260129_acc0000773840_26_000006.htm,2026-07-28,htm,42462
investor-documents/sec-edgar/8-K_20260217_rpt20260217_acc0000773840_26_000015.htm,8-K_20260217_rpt20260217_acc0000773840_26_000015.htm,2026-07-28,htm,40033
investor-documents/sec-edgar/8-K_20260303_rpt20260303_acc0000773840_26_000017.htm,8-K_20260303_rpt20260303_acc0000773840_26_000017.htm,2026-07-28,htm,45220
investor-documents/sec-edgar/8-K_20260306_rpt20260306_acc0001193125_26_095179.htm,8-K_20260306_rpt20260306_acc0001193125_26_095179.htm,2026-07-28,htm,74995
investor-documents/sec-edgar/8-K_20260316_rpt20260310_acc0001193125_26_108366.htm,8-K_20260316_rpt20260310_acc0001193125_26_108366.htm,2026-07-28,htm,51775
investor-documents/sec-edgar/8-K_20260323_rpt20260320_acc0001193125_26_118101.htm,8-K_20260323_rpt20260320_acc0001193125_26_118101.htm,2026-07-28,htm,43587
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0000773840_26_000055.htm,8-K_20260423_rpt20260423_acc0000773840_26_000055.htm,2026-07-28,htm,34635
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0000773840_26_000058.htm,8-K_20260423_rpt20260423_acc0000773840_26_000058.htm,2026-07-28,htm,40499
investor-documents/sec-edgar/8-K_20260527_rpt20260522_acc0001193125_26_242011.htm,8-K_20260527_rpt20260522_acc0001193125_26_242011.htm,2026-07-28,htm,58292
investor-documents/sec-edgar/8-K_20260602_rpt20260601_acc0000773840_26_000068.htm,8-K_20260602_rpt20260601_acc0000773840_26_000068.htm,2026-07-28,htm,36525
investor-documents/sec-edgar/8-K_20260605_rpt20260605_acc0000773840_26_000072.htm,8-K_20260605_rpt20260605_acc0000773840_26_000072.htm,2026-07-28,htm,48076
investor-documents/sec-edgar/8-K_20260615_rpt20260615_acc0000773840_26_000080.htm,8-K_20260615_rpt20260615_acc0000773840_26_000080.htm,2026-07-28,htm,46931
investor-documents/sec-edgar/8-K_20260629_rpt20260625_acc0000773840_26_000084.htm,8-K_20260629_rpt20260625_acc0000773840_26_000084.htm,2026-07-28,htm,69542
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0000773840_26_000120.htm,8-K_20260723_rpt20260723_acc0000773840_26_000120.htm,2026-07-28,htm,35785
investor-documents/sec-edgar/DEF 14A_20230406_rpt_acc0000773840_23_000024.htm,DEF 14A_20230406_rpt_acc0000773840_23_000024.htm,2026-07-28,htm,3077689
investor-documents/sec-edgar/DEF 14A_20240402_rpt20240402_acc0000773840_24_000032.htm,DEF 14A_20240402_rpt20240402_acc0000773840_24_000032.htm,2026-07-28,htm,3112772
investor-documents/sec-edgar/DEF 14A_20250409_rpt20250520_acc0000773840_25_000030.htm,DEF 14A_20250409_rpt20250520_acc0000773840_25_000030.htm,2026-07-28,htm,3760741
investor-documents/sec-edgar/DEF 14A_20260410_rpt20260522_acc0000773840_26_000029.htm,DEF 14A_20260410_rpt20260522_acc0000773840_26_000029.htm,2026-07-28,htm,4025175
investor-documents/sec-edgar/PRE 14A_20250304_rpt20250520_acc0000773840_25_000017.htm,PRE 14A_20250304_rpt20250520_acc0000773840_25_000017.htm,2026-07-28,htm,3723664
investor-documents/sec-edgar/PRE 14A_20260306_rpt20260522_acc0000773840_26_000023.htm,PRE 14A_20260306_rpt20260522_acc0000773840_26_000023.htm,2026-07-28,htm,4018669
investor-documents/sec-edgar/S-3ASR_20211022_rpt_acc0001193125_21_305397.htm,S-3ASR_20211022_rpt_acc0001193125_21_305397.htm,2026-07-28,htm,425401
investor-documents/sec-edgar/S-3ASR_20241024_rpt_acc0001193125_24_242800.htm,S-3ASR_20241024_rpt_acc0001193125_24_242800.htm,2026-07-28,htm,415711
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,189
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,189
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,189
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,189
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,189
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,189
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,189
