path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20240311_acc0001819848_24_000131.htm,A_20240311_acc0001819848_24_000131.htm,2026-07-26,htm,46737
third-party-analyses/activist_reports/long/SC-13D/A_20241002_acc0000947871_24_000787.htm,A_20241002_acc0000947871_24_000787.htm,2026-07-26,htm,68123
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000050863_24_000024.htm,A_20240209_acc0000050863_24_000024.htm,2026-07-26,htm,57617
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001341004_24_000036.htm,A_20240212_acc0001341004_24_000036.htm,2026-07-26,htm,90107
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-26,json,2699
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-26,json,180
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-26,json,779
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-26,json,779
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,779
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,779
