path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,23629
investor-documents/sec-edgar/10-K-A_20230403_rpt20220731_acc0001437749_23_009111.htm,10-K-A_20230403_rpt20220731_acc0001437749_23_009111.htm,2026-07-28,htm,5601275
investor-documents/sec-edgar/10-K-A_20240402_rpt20230731_acc0001437749_24_010672.htm,10-K-A_20240402_rpt20230731_acc0001437749_24_010672.htm,2026-07-28,htm,2222302
investor-documents/sec-edgar/10-K_20211028_rpt20210731_acc0001437749_21_024433.htm,10-K_20211028_rpt20210731_acc0001437749_21_024433.htm,2026-07-28,htm,2712083
investor-documents/sec-edgar/10-K_20220929_rpt20220731_acc0001437749_22_023256.htm,10-K_20220929_rpt20220731_acc0001437749_22_023256.htm,2026-07-28,htm,5462016
investor-documents/sec-edgar/10-K_20230929_rpt20230731_acc0001437749_23_027072.htm,10-K_20230929_rpt20230731_acc0001437749_23_027072.htm,2026-07-28,htm,5921138
investor-documents/sec-edgar/10-K_20240927_rpt20240731_acc0001437749_24_030107.htm,10-K_20240927_rpt20240731_acc0001437749_24_030107.htm,2026-07-28,htm,6137784
investor-documents/sec-edgar/10-K_20250924_rpt20250731_acc0001437749_25_029761.htm,10-K_20250924_rpt20250731_acc0001437749_25_029761.htm,2026-07-28,htm,4761570
investor-documents/sec-edgar/10-Q_20220317_rpt20220131_acc0001437749_22_006457.htm,10-Q_20220317_rpt20220131_acc0001437749_22_006457.htm,2026-07-28,htm,1946573
investor-documents/sec-edgar/10-Q_20220614_rpt20220430_acc0001437749_22_014985.htm,10-Q_20220614_rpt20220430_acc0001437749_22_014985.htm,2026-07-28,htm,2018673
investor-documents/sec-edgar/10-Q_20221219_rpt20221031_acc0001437749_22_029294.htm,10-Q_20221219_rpt20221031_acc0001437749_22_029294.htm,2026-07-28,htm,1463537
investor-documents/sec-edgar/10-Q_20230313_rpt20230131_acc0001437749_23_006230.htm,10-Q_20230313_rpt20230131_acc0001437749_23_006230.htm,2026-07-28,htm,1782996
investor-documents/sec-edgar/10-Q_20230609_rpt20230430_acc0001437749_23_017007.htm,10-Q_20230609_rpt20230430_acc0001437749_23_017007.htm,2026-07-28,htm,1831241
investor-documents/sec-edgar/10-Q_20231211_rpt20231031_acc0001437749_23_034039.htm,10-Q_20231211_rpt20231031_acc0001437749_23_034039.htm,2026-07-28,htm,1369725
investor-documents/sec-edgar/10-Q_20240311_rpt20240131_acc0001437749_24_007217.htm,10-Q_20240311_rpt20240131_acc0001437749_24_007217.htm,2026-07-28,htm,1799744
investor-documents/sec-edgar/10-Q_20240610_rpt20240430_acc0001437749_24_019731.htm,10-Q_20240610_rpt20240430_acc0001437749_24_019731.htm,2026-07-28,htm,1974797
investor-documents/sec-edgar/10-Q_20241205_rpt20241031_acc0001437749_24_036734.htm,10-Q_20241205_rpt20241031_acc0001437749_24_036734.htm,2026-07-28,htm,1487521
investor-documents/sec-edgar/10-Q_20250312_rpt20250131_acc0001437749_25_007090.htm,10-Q_20250312_rpt20250131_acc0001437749_25_007090.htm,2026-07-28,htm,2023679
investor-documents/sec-edgar/10-Q_20250602_rpt20250430_acc0001437749_25_019033.htm,10-Q_20250602_rpt20250430_acc0001437749_25_019033.htm,2026-07-28,htm,2097992
investor-documents/sec-edgar/10-Q_20251210_rpt20251031_acc0001437749_25_037296.htm,10-Q_20251210_rpt20251031_acc0001437749_25_037296.htm,2026-07-28,htm,1368905
investor-documents/sec-edgar/10-Q_20260310_rpt20260131_acc0001437749_26_007413.htm,10-Q_20260310_rpt20260131_acc0001437749_26_007413.htm,2026-07-28,htm,1831287
investor-documents/sec-edgar/10-Q_20260609_rpt20260430_acc0001437749_26_019889.htm,10-Q_20260609_rpt20260430_acc0001437749_26_019889.htm,2026-07-28,htm,2392968
investor-documents/sec-edgar/424B5_20211126_rpt_acc0001104659_21_144023.htm,424B5_20211126_rpt_acc0001104659_21_144023.htm,2026-07-28,htm,758256
investor-documents/sec-edgar/424B5_20241220_rpt_acc0001437749_24_038144.htm,424B5_20241220_rpt_acc0001437749_24_038144.htm,2026-07-28,htm,719446
investor-documents/sec-edgar/424B5_20251003_rpt_acc0001437749_25_030403.htm,424B5_20251003_rpt_acc0001437749_25_030403.htm,2026-07-28,htm,804741
investor-documents/sec-edgar/424B5_20251006_rpt_acc0001437749_25_030497.htm,424B5_20251006_rpt_acc0001437749_25_030497.htm,2026-07-28,htm,802671
investor-documents/sec-edgar/8-K_20241219_rpt20241219_acc0001437749_24_037972.htm,8-K_20241219_rpt20241219_acc0001437749_24_037972.htm,2026-07-28,htm,32041
investor-documents/sec-edgar/8-K_20241220_rpt20241217_acc0001437749_24_038148.htm,8-K_20241220_rpt20241217_acc0001437749_24_038148.htm,2026-07-28,htm,41090
investor-documents/sec-edgar/8-K_20250116_rpt20250115_acc0001437749_25_001228.htm,8-K_20250116_rpt20250115_acc0001437749_25_001228.htm,2026-07-28,htm,35773
investor-documents/sec-edgar/8-K_20250219_rpt20250219_acc0001437749_25_004339.htm,8-K_20250219_rpt20250219_acc0001437749_25_004339.htm,2026-07-28,htm,30971
investor-documents/sec-edgar/8-K_20250312_rpt20250312_acc0001437749_25_007301.htm,8-K_20250312_rpt20250312_acc0001437749_25_007301.htm,2026-07-28,htm,79093
investor-documents/sec-edgar/8-K_20250417_rpt20250417_acc0001437749_25_012297.htm,8-K_20250417_rpt20250417_acc0001437749_25_012297.htm,2026-07-28,htm,42091
investor-documents/sec-edgar/8-K_20250507_rpt20250507_acc0001437749_25_015161.htm,8-K_20250507_rpt20250507_acc0001437749_25_015161.htm,2026-07-28,htm,41964
investor-documents/sec-edgar/8-K_20250527_rpt20250527_acc0001437749_25_018527.htm,8-K_20250527_rpt20250527_acc0001437749_25_018527.htm,2026-07-28,htm,44136
investor-documents/sec-edgar/8-K_20250602_rpt20250602_acc0001437749_25_019173.htm,8-K_20250602_rpt20250602_acc0001437749_25_019173.htm,2026-07-28,htm,57375
investor-documents/sec-edgar/8-K_20250620_rpt20250620_acc0001437749_25_020937.htm,8-K_20250620_rpt20250620_acc0001437749_25_020937.htm,2026-07-28,htm,36614
investor-documents/sec-edgar/8-K_20250717_rpt20250717_acc0001437749_25_022950.htm,8-K_20250717_rpt20250717_acc0001437749_25_022950.htm,2026-07-28,htm,53676
investor-documents/sec-edgar/8-K_20250805_rpt20250805_acc0001437749_25_024891.htm,8-K_20250805_rpt20250805_acc0001437749_25_024891.htm,2026-07-28,htm,43527
investor-documents/sec-edgar/8-K_20250902_rpt20250902_acc0001437749_25_028163.htm,8-K_20250902_rpt20250902_acc0001437749_25_028163.htm,2026-07-28,htm,46770
investor-documents/sec-edgar/8-K_20250917_rpt20250917_acc0001437749_25_029313.htm,8-K_20250917_rpt20250917_acc0001437749_25_029313.htm,2026-07-28,htm,38421
investor-documents/sec-edgar/8-K_20250924_rpt20250924_acc0001437749_25_029806.htm,8-K_20250924_rpt20250924_acc0001437749_25_029806.htm,2026-07-28,htm,87288
investor-documents/sec-edgar/8-K_20251006_rpt20251003_acc0001437749_25_030548.htm,8-K_20251006_rpt20251003_acc0001437749_25_030548.htm,2026-07-28,htm,36228
investor-documents/sec-edgar/8-K_20251009_rpt20251009_acc0001437749_25_030790.htm,8-K_20251009_rpt20251009_acc0001437749_25_030790.htm,2026-07-28,htm,32058
investor-documents/sec-edgar/8-K_20251107_rpt20251107_acc0001437749_25_033897.htm,8-K_20251107_rpt20251107_acc0001437749_25_033897.htm,2026-07-28,htm,30790
investor-documents/sec-edgar/8-K_20251210_rpt20251210_acc0001437749_25_037423.htm,8-K_20251210_rpt20251210_acc0001437749_25_037423.htm,2026-07-28,htm,80278
investor-documents/sec-edgar/8-K_20260310_rpt20260310_acc0001437749_26_007558.htm,8-K_20260310_rpt20260310_acc0001437749_26_007558.htm,2026-07-28,htm,35343
investor-documents/sec-edgar/8-K_20260323_rpt20260323_acc0001437749_26_009421.htm,8-K_20260323_rpt20260323_acc0001437749_26_009421.htm,2026-07-28,htm,36192
investor-documents/sec-edgar/8-K_20260408_rpt20260408_acc0001437749_26_011769.htm,8-K_20260408_rpt20260408_acc0001437749_26_011769.htm,2026-07-28,htm,38429
investor-documents/sec-edgar/8-K_20260528_rpt20260528_acc0001437749_26_018759.htm,8-K_20260528_rpt20260528_acc0001437749_26_018759.htm,2026-07-28,htm,27628
investor-documents/sec-edgar/8-K_20260609_rpt20260609_acc0001437749_26_020021.htm,8-K_20260609_rpt20260609_acc0001437749_26_020021.htm,2026-07-28,htm,34679
