path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20180216_acc0001193125_18_047507.htm,A_20180216_acc0001193125_18_047507.htm,2026-07-26,htm,264779
third-party-analyses/activist_reports/long/SC-13D/A_20180430_acc0001193125_18_139693.htm,A_20180430_acc0001193125_18_139693.htm,2026-07-26,htm,272590
third-party-analyses/activist_reports/long/SC-13D/A_20180514_acc0001193125_18_161264.htm,A_20180514_acc0001193125_18_161264.htm,2026-07-26,htm,289039
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0000932471_18_003623.htm,A_20180209_acc0000932471_18_003623.htm,2026-07-26,htm,43644
third-party-analyses/activist_reports/long/SC-13G/A_20180209_acc0001258897_18_000945.htm,A_20180209_acc0001258897_18_000945.htm,2026-07-26,htm,51206
third-party-analyses/activist_reports/long/SC-13G/A_20190208_acc0001258897_19_000924.htm,A_20190208_acc0001258897_19_000924.htm,2026-07-26,htm,51272
third-party-analyses/activist_reports/long/SC-13G/A_20190211_acc0000932471_19_005168.htm,A_20190211_acc0000932471_19_005168.htm,2026-07-26,htm,32584
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018011.htm,A_20200212_acc0001104659_20_018011.htm,2026-07-26,htm,12094
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001258897_20_001089.htm,A_20200212_acc0001258897_20_001089.htm,2026-07-26,htm,51207
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_019163.htm,A_20210210_acc0001104659_21_019163.htm,2026-07-26,htm,12282
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0000354204_21_000234.htm,A_20210212_acc0000354204_21_000234.htm,2026-07-26,htm,17670
third-party-analyses/activist_reports/long/SC-13G/A_20220208_acc0000354204_22_001621.htm,A_20220208_acc0000354204_22_001621.htm,2026-07-26,htm,17661
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018643.htm,A_20220210_acc0001104659_22_018643.htm,2026-07-26,htm,11418
third-party-analyses/activist_reports/long/SC-13G/A_20220510_acc0001104659_22_058087.htm,A_20220510_acc0001104659_22_058087.htm,2026-07-26,htm,11416
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_017035.htm,A_20230209_acc0001104659_23_017035.htm,2026-07-26,htm,11429
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0000354204_23_001458.htm,A_20230210_acc0000354204_23_001458.htm,2026-07-26,htm,17661
third-party-analyses/activist_reports/long/SC-13G/A_20230213_acc0001085146_23_001097.htm,A_20230213_acc0001085146_23_001097.htm,2026-07-26,htm,26488
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0000354204_24_003062.htm,A_20240209_acc0000354204_24_003062.htm,2026-07-26,htm,17661
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_022032.htm,A_20240213_acc0001104659_24_022032.htm,2026-07-26,htm,11428
third-party-analyses/activist_reports/long/SC-13G/A_20241031_acc0000354204_24_004654.htm,A_20241031_acc0000354204_24_004654.htm,2026-07-26,htm,17494
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001085146_22_000977.htm,SC-13G_20220214_acc0001085146_22_000977.htm,2026-07-26,htm,26426
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-26,json,4595
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,1045
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,1045
