path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,24517
investor-documents/sec-edgar/10-K-A_20230505_rpt20221231_acc0001140361_23_023223.htm,10-K-A_20230505_rpt20221231_acc0001140361_23_023223.htm,2026-07-28,htm,497731
investor-documents/sec-edgar/10-K-A_20250725_rpt20241231_acc0001083301_25_000052.htm,10-K-A_20250725_rpt20241231_acc0001083301_25_000052.htm,2026-07-28,htm,155055
investor-documents/sec-edgar/10-K_20220331_rpt20211231_acc0001104659_22_041168.htm,10-K_20220331_rpt20211231_acc0001104659_22_041168.htm,2026-07-28,htm,1752589
investor-documents/sec-edgar/10-K_20230331_rpt20221231_acc0001558370_23_005301.htm,10-K_20230331_rpt20221231_acc0001558370_23_005301.htm,2026-07-28,htm,2746577
investor-documents/sec-edgar/10-K_20240320_rpt20231231_acc0001083301_24_000072.htm,10-K_20240320_rpt20231231_acc0001083301_24_000072.htm,2026-07-28,htm,1715371
investor-documents/sec-edgar/10-K_20250303_rpt20241231_acc0001083301_25_000018.htm,10-K_20250303_rpt20241231_acc0001083301_25_000018.htm,2026-07-28,htm,1969566
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001083301_26_000031.htm,10-K_20260227_rpt20251231_acc0001083301_26_000031.htm,2026-07-28,htm,2252335
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001437749_21_026741.htm,10-Q_20211115_rpt20210930_acc0001437749_21_026741.htm,2026-07-28,htm,862562
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0001558370_22_008985.htm,10-Q_20220516_rpt20220331_acc0001558370_22_008985.htm,2026-07-28,htm,1372478
investor-documents/sec-edgar/10-Q_20220815_rpt20220630_acc0001083301_22_000023.htm,10-Q_20220815_rpt20220630_acc0001083301_22_000023.htm,2026-07-28,htm,1689898
investor-documents/sec-edgar/10-Q_20221114_rpt20220930_acc0001083301_22_000048.htm,10-Q_20221114_rpt20220930_acc0001083301_22_000048.htm,2026-07-28,htm,1859258
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001558370_23_009915.htm,10-Q_20230515_rpt20230331_acc0001558370_23_009915.htm,2026-07-28,htm,1734574
investor-documents/sec-edgar/10-Q_20230814_rpt20230630_acc0001558370_23_014682.htm,10-Q_20230814_rpt20230630_acc0001558370_23_014682.htm,2026-07-28,htm,2161694
investor-documents/sec-edgar/10-Q_20231113_rpt20230930_acc0001083301_23_000054.htm,10-Q_20231113_rpt20230930_acc0001083301_23_000054.htm,2026-07-28,htm,1416697
investor-documents/sec-edgar/10-Q_20240513_rpt20240331_acc0001083301_24_000103.htm,10-Q_20240513_rpt20240331_acc0001083301_24_000103.htm,2026-07-28,htm,1064320
investor-documents/sec-edgar/10-Q_20240813_rpt20240630_acc0001083301_24_000124.htm,10-Q_20240813_rpt20240630_acc0001083301_24_000124.htm,2026-07-28,htm,1228559
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0001083301_24_000147.htm,10-Q_20241112_rpt20240930_acc0001083301_24_000147.htm,2026-07-28,htm,1245472
investor-documents/sec-edgar/10-Q_20250509_rpt20250331_acc0001083301_25_000038.htm,10-Q_20250509_rpt20250331_acc0001083301_25_000038.htm,2026-07-28,htm,863051
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001083301_25_000061.htm,10-Q_20250808_rpt20250630_acc0001083301_25_000061.htm,2026-07-28,htm,1215369
investor-documents/sec-edgar/10-Q_20251110_rpt20250930_acc0001083301_25_000099.htm,10-Q_20251110_rpt20250930_acc0001083301_25_000099.htm,2026-07-28,htm,1607312
investor-documents/sec-edgar/10-Q_20260508_rpt20260331_acc0001083301_26_000092.htm,10-Q_20260508_rpt20260331_acc0001083301_26_000092.htm,2026-07-28,htm,1379435
