path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-27,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,1173
investor-documents/sec-edgar/20-F_20240131_rpt20231231_acc0001628280_24_002635.htm,20-F_20240131_rpt20231231_acc0001628280_24_002635.htm,2026-07-28,htm,1352034
investor-documents/sec-edgar/20-F_20250205_rpt20241231_acc0001628280_25_003920.htm,20-F_20250205_rpt20241231_acc0001628280_25_003920.htm,2026-07-28,htm,1389706
investor-documents/sec-edgar/20-F_20260204_rpt20251231_acc0000353278_26_000012.htm,20-F_20260204_rpt20251231_acc0000353278_26_000012.htm,2026-07-28,htm,1425751
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000950103_18_001711.htm,A_20180208_acc0000950103_18_001711.htm,2026-07-28,htm,43670
third-party-analyses/activist_reports/long/SC-13G/A_20190125_acc0000950103_19_000893.htm,A_20190125_acc0000950103_19_000893.htm,2026-07-28,htm,43221
third-party-analyses/activist_reports/long/SC-13G_20181221_acc0000950103_18_014866.htm,SC-13G_20181221_acc0000950103_18_014866.htm,2026-07-28,htm,39414
third-party-analyses/activist_reports/long/SC-13G_20200203_acc0000950103_20_001698.htm,SC-13G_20200203_acc0000950103_20_001698.htm,2026-07-28,htm,45464
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,189
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,189
