path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,19661
investor-documents/sec-edgar/10-K-A_20260302_rpt20241231_acc0001628280_26_013232.htm,10-K-A_20260302_rpt20241231_acc0001628280_26_013232.htm,2026-07-28,htm,3437112
investor-documents/sec-edgar/10-K-A_20260318_rpt20251231_acc0001628280_26_019505.htm,10-K-A_20260318_rpt20251231_acc0001628280_26_019505.htm,2026-07-28,htm,206940
investor-documents/sec-edgar/10-K_20220330_rpt20211231_acc0001193125_22_088850.htm,10-K_20220330_rpt20211231_acc0001193125_22_088850.htm,2026-07-28,htm,1609266
investor-documents/sec-edgar/10-K_20230404_rpt20221231_acc0001628280_23_010454.htm,10-K_20230404_rpt20221231_acc0001628280_23_010454.htm,2026-07-28,htm,3687736
investor-documents/sec-edgar/10-K_20240313_rpt20231231_acc0001628280_24_010682.htm,10-K_20240313_rpt20231231_acc0001628280_24_010682.htm,2026-07-28,htm,3311228
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001628280_25_008302.htm,10-K_20250227_rpt20241231_acc0001628280_25_008302.htm,2026-07-28,htm,3452754
investor-documents/sec-edgar/10-K_20260302_rpt20251231_acc0001628280_26_013305.htm,10-K_20260302_rpt20251231_acc0001628280_26_013305.htm,2026-07-28,htm,4367103
investor-documents/sec-edgar/10-Q_20220513_rpt20220331_acc0001628280_22_014350.htm,10-Q_20220513_rpt20220331_acc0001628280_22_014350.htm,2026-07-28,htm,2571395
investor-documents/sec-edgar/10-Q_20220822_rpt20220630_acc0001628280_22_023382.htm,10-Q_20220822_rpt20220630_acc0001628280_22_023382.htm,2026-07-28,htm,3454899
investor-documents/sec-edgar/10-Q_20221122_rpt20220930_acc0001628280_22_030600.htm,10-Q_20221122_rpt20220930_acc0001628280_22_030600.htm,2026-07-28,htm,3733384
investor-documents/sec-edgar/10-Q_20230515_rpt20230331_acc0001628280_23_017974.htm,10-Q_20230515_rpt20230331_acc0001628280_23_017974.htm,2026-07-28,htm,1625432
investor-documents/sec-edgar/10-Q_20230804_rpt20230630_acc0001628280_23_027559.htm,10-Q_20230804_rpt20230630_acc0001628280_23_027559.htm,2026-07-28,htm,2024805
investor-documents/sec-edgar/10-Q_20231106_rpt20230930_acc0001628280_23_036849.htm,10-Q_20231106_rpt20230930_acc0001628280_23_036849.htm,2026-07-28,htm,2199607
investor-documents/sec-edgar/10-Q_20240509_rpt20240331_acc0001628280_24_021848.htm,10-Q_20240509_rpt20240331_acc0001628280_24_021848.htm,2026-07-28,htm,1596351
investor-documents/sec-edgar/10-Q_20240807_rpt20240630_acc0001628280_24_035714.htm,10-Q_20240807_rpt20240630_acc0001628280_24_035714.htm,2026-07-28,htm,2359848
investor-documents/sec-edgar/10-Q_20241106_rpt20240930_acc0001628280_24_045811.htm,10-Q_20241106_rpt20240930_acc0001628280_24_045811.htm,2026-07-28,htm,2407263
investor-documents/sec-edgar/10-Q_20250507_rpt20250331_acc0001628280_25_023242.htm,10-Q_20250507_rpt20250331_acc0001628280_25_023242.htm,2026-07-28,htm,1575347
investor-documents/sec-edgar/10-Q_20250808_rpt20250630_acc0001628280_25_039284.htm,10-Q_20250808_rpt20250630_acc0001628280_25_039284.htm,2026-07-28,htm,2156039
investor-documents/sec-edgar/10-Q_20251024_rpt20250930_acc0001628280_25_046272.htm,10-Q_20251024_rpt20250930_acc0001628280_25_046272.htm,2026-07-28,htm,2161758
investor-documents/sec-edgar/10-Q_20260506_rpt20260331_acc0001628280_26_031396.htm,10-Q_20260506_rpt20260331_acc0001628280_26_031396.htm,2026-07-28,htm,2151445
investor-documents/sec-edgar/10-Q_20260728_rpt20260630_acc0001839341_26_000014.htm,10-Q_20260728_rpt20260630_acc0001839341_26_000014.htm,2026-07-28,htm,1531443
investor-documents/sec-edgar/8-K_20250707_rpt20250707_acc0001193125_25_155925.htm,8-K_20250707_rpt20250707_acc0001193125_25_155925.htm,2026-07-28,htm,47778
investor-documents/sec-edgar/8-K_20250707_rpt20250707_acc0001193125_25_156266.htm,8-K_20250707_rpt20250707_acc0001193125_25_156266.htm,2026-07-28,htm,74547
investor-documents/sec-edgar/8-K_20250808_rpt20250808_acc0001628280_25_039283.htm,8-K_20250808_rpt20250808_acc0001628280_25_039283.htm,2026-07-28,htm,35548
