path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20221115_acc0000929638_22_001705.htm,A_20221115_acc0000929638_22_001705.htm,2026-07-26,htm,66227
third-party-analyses/activist_reports/long/SC-13D/A_20221228_acc0000929638_22_001959.htm,A_20221228_acc0000929638_22_001959.htm,2026-07-26,htm,79887
third-party-analyses/activist_reports/long/SC-13D/A_20230626_acc0001104659_23_074799.htm,A_20230626_acc0001104659_23_074799.htm,2026-07-26,htm,80287
third-party-analyses/activist_reports/long/SC-13D/A_20240402_acc0001104659_24_042565.htm,A_20240402_acc0001104659_24_042565.htm,2026-07-26,htm,104810
third-party-analyses/activist_reports/long/SC-13D/A_20240820_acc0001104659_24_091292.htm,A_20240820_acc0001104659_24_091292.htm,2026-07-26,htm,112683
third-party-analyses/activist_reports/long/SC-13D/A_20241104_acc0001104659_24_113626.htm,A_20241104_acc0001104659_24_113626.htm,2026-07-26,htm,87432
third-party-analyses/activist_reports/long/SC-13D_20210727_acc0000929638_21_000927.htm,SC-13D_20210727_acc0000929638_21_000927.htm,2026-07-26,htm,74169
third-party-analyses/activist_reports/long/SC-13G/A_20220107_acc0001104659_22_002207.htm,A_20220107_acc0001104659_22_002207.htm,2026-07-26,htm,98015
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020702.htm,A_20220211_acc0001104659_22_020702.htm,2026-07-26,htm,74020
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001076809_22_000098.htm,A_20220214_acc0001076809_22_000098.htm,2026-07-26,htm,63647
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_040517.htm,A_20220214_acc0001193125_22_040517.htm,2026-07-26,htm,38763
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023554.htm,A_20240214_acc0001104659_24_023554.htm,2026-07-26,htm,73951
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0001104659_21_020876.htm,SC-13G_20210212_acc0001104659_21_020876.htm,2026-07-26,htm,119203
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0000950142_21_000645.htm,SC-13G_20210216_acc0000950142_21_000645.htm,2026-07-26,htm,81974
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001076809_21_000063.htm,SC-13G_20210216_acc0001076809_21_000063.htm,2026-07-26,htm,63407
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001193125_21_043746.htm,SC-13G_20210216_acc0001193125_21_043746.htm,2026-07-26,htm,39939
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-26,json,9272
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-26,json,2246
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,2246
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,2246
