path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,22421
investor-documents/sec-edgar/10-K-A_20210503_rpt20201231_acc0001213900_21_024067.htm,10-K-A_20210503_rpt20201231_acc0001213900_21_024067.htm,2026-07-28,htm,355007
investor-documents/sec-edgar/10-K-A_20250430_rpt20241231_acc0001628280_25_021054.htm,10-K-A_20250430_rpt20241231_acc0001628280_25_021054.htm,2026-07-28,htm,629759
investor-documents/sec-edgar/10-K_20220324_rpt20211231_acc0000950170_22_004458.htm,10-K_20220324_rpt20211231_acc0000950170_22_004458.htm,2026-07-28,htm,4436004
investor-documents/sec-edgar/10-K_20230307_rpt20221231_acc0000950170_23_006499.htm,10-K_20230307_rpt20221231_acc0000950170_23_006499.htm,2026-07-28,htm,6186733
investor-documents/sec-edgar/10-K_20240228_rpt20231231_acc0000950170_24_022160.htm,10-K_20240228_rpt20231231_acc0000950170_24_022160.htm,2026-07-28,htm,4225204
investor-documents/sec-edgar/10-K_20250227_rpt20241231_acc0001628280_25_008724.htm,10-K_20250227_rpt20241231_acc0001628280_25_008724.htm,2026-07-28,htm,2336074
investor-documents/sec-edgar/10-K_20260226_rpt20251231_acc0001819994_26_000013.htm,10-K_20260226_rpt20251231_acc0001819994_26_000013.htm,2026-07-28,htm,2429179
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001193125_21_330184.htm,10-Q_20211115_rpt20210930_acc0001193125_21_330184.htm,2026-07-28,htm,1831316
investor-documents/sec-edgar/10-Q_20220516_rpt20220331_acc0000950170_22_010114.htm,10-Q_20220516_rpt20220331_acc0000950170_22_010114.htm,2026-07-28,htm,2513346
investor-documents/sec-edgar/10-Q_20220811_rpt20220630_acc0000950170_22_016921.htm,10-Q_20220811_rpt20220630_acc0000950170_22_016921.htm,2026-07-28,htm,3395357
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0000950170_22_023923.htm,10-Q_20221109_rpt20220930_acc0000950170_22_023923.htm,2026-07-28,htm,4269113
investor-documents/sec-edgar/10-Q_20230509_rpt20230331_acc0000950170_23_019756.htm,10-Q_20230509_rpt20230331_acc0000950170_23_019756.htm,2026-07-28,htm,2796745
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0000950170_23_039896.htm,10-Q_20230808_rpt20230630_acc0000950170_23_039896.htm,2026-07-28,htm,3550465
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0000950170_23_061189.htm,10-Q_20231108_rpt20230930_acc0000950170_23_061189.htm,2026-07-28,htm,3276432
investor-documents/sec-edgar/10-Q_20240506_rpt20240331_acc0000950170_24_053646.htm,10-Q_20240506_rpt20240331_acc0000950170_24_053646.htm,2026-07-28,htm,1824302
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0000950170_24_094122.htm,10-Q_20240808_rpt20240630_acc0000950170_24_094122.htm,2026-07-28,htm,2236270
investor-documents/sec-edgar/10-Q_20241112_rpt20240930_acc0000950170_24_125529.htm,10-Q_20241112_rpt20240930_acc0000950170_24_125529.htm,2026-07-28,htm,2339332
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001628280_25_023857.htm,10-Q_20250508_rpt20250331_acc0001628280_25_023857.htm,2026-07-28,htm,1162397
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001628280_25_038936.htm,10-Q_20250807_rpt20250630_acc0001628280_25_038936.htm,2026-07-28,htm,1448458
investor-documents/sec-edgar/10-Q_20251110_rpt20250930_acc0001819994_25_000021.htm,10-Q_20251110_rpt20250930_acc0001819994_25_000021.htm,2026-07-28,htm,1625885
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001819994_26_000028.htm,10-Q_20260507_rpt20260331_acc0001819994_26_000028.htm,2026-07-28,htm,1223590
investor-documents/sec-edgar/424B5_20250530_rpt_acc0001628280_25_028476.htm,424B5_20250530_rpt_acc0001628280_25_028476.htm,2026-07-28,htm,7029
investor-documents/sec-edgar/424B5_20250915_rpt_acc0001753926_25_001486.htm,424B5_20250915_rpt_acc0001753926_25_001486.htm,2026-07-28,htm,378026
investor-documents/sec-edgar/424B5_20260317_rpt_acc0001628280_26_018770.htm,424B5_20260317_rpt_acc0001628280_26_018770.htm,2026-07-28,htm,519488
investor-documents/sec-edgar/424B5_20260520_rpt_acc0001819994_26_000044.htm,424B5_20260520_rpt_acc0001819994_26_000044.htm,2026-07-28,htm,521663
investor-documents/sec-edgar/8-K_20250110_rpt20250107_acc0001628280_25_001137.htm,8-K_20250110_rpt20250107_acc0001628280_25_001137.htm,2026-07-28,htm,37147
investor-documents/sec-edgar/8-K_20250227_rpt20250227_acc0001628280_25_008658.htm,8-K_20250227_rpt20250227_acc0001628280_25_008658.htm,2026-07-28,htm,28506
investor-documents/sec-edgar/8-K_20250311_rpt20250311_acc0001193125_25_052062.htm,8-K_20250311_rpt20250311_acc0001193125_25_052062.htm,2026-07-28,htm,29783
investor-documents/sec-edgar/8-K_20250508_rpt20250508_acc0001628280_25_023816.htm,8-K_20250508_rpt20250508_acc0001628280_25_023816.htm,2026-07-28,htm,34177
investor-documents/sec-edgar/8-K_20250527_rpt20250522_acc0001628280_25_027920.htm,8-K_20250527_rpt20250522_acc0001628280_25_027920.htm,2026-07-28,htm,33244
investor-documents/sec-edgar/8-K_20250609_rpt20250609_acc0001628280_25_030197.htm,8-K_20250609_rpt20250609_acc0001628280_25_030197.htm,2026-07-28,htm,27234
investor-documents/sec-edgar/8-K_20250807_rpt20250807_acc0001628280_25_038900.htm,8-K_20250807_rpt20250807_acc0001628280_25_038900.htm,2026-07-28,htm,28102
investor-documents/sec-edgar/8-K_20250812_rpt20250812_acc0001753926_25_001284.htm,8-K_20250812_rpt20250812_acc0001753926_25_001284.htm,2026-07-28,htm,47922
investor-documents/sec-edgar/8-K_20250829_rpt20250825_acc0001628280_25_041402.htm,8-K_20250829_rpt20250825_acc0001628280_25_041402.htm,2026-07-28,htm,48419
investor-documents/sec-edgar/8-K_20250915_rpt20250915_acc0001753926_25_001488.htm,8-K_20250915_rpt20250915_acc0001753926_25_001488.htm,2026-07-28,htm,43968
investor-documents/sec-edgar/8-K_20250925_rpt20250925_acc0001819994_25_000010.htm,8-K_20250925_rpt20250925_acc0001819994_25_000010.htm,2026-07-28,htm,27886
investor-documents/sec-edgar/8-K_20251110_rpt20251107_acc0001819994_25_000020.htm,8-K_20251110_rpt20251107_acc0001819994_25_000020.htm,2026-07-28,htm,29100
investor-documents/sec-edgar/8-K_20251219_rpt20251217_acc0001819994_25_000024.htm,8-K_20251219_rpt20251217_acc0001819994_25_000024.htm,2026-07-28,htm,31063
investor-documents/sec-edgar/8-K_20260122_rpt20260121_acc0001819994_26_000004.htm,8-K_20260122_rpt20260121_acc0001819994_26_000004.htm,2026-07-28,htm,28788
investor-documents/sec-edgar/8-K_20260226_rpt20260226_acc0001819994_26_000012.htm,8-K_20260226_rpt20260226_acc0001819994_26_000012.htm,2026-07-28,htm,28116
investor-documents/sec-edgar/8-K_20260312_rpt20260312_acc0001819994_26_000016.htm,8-K_20260312_rpt20260312_acc0001819994_26_000016.htm,2026-07-28,htm,26909
investor-documents/sec-edgar/8-K_20260317_rpt20260317_acc0001628280_26_018789.htm,8-K_20260317_rpt20260317_acc0001628280_26_018789.htm,2026-07-28,htm,42547
investor-documents/sec-edgar/8-K_20260330_rpt20260330_acc0001753926_26_000568.htm,8-K_20260330_rpt20260330_acc0001753926_26_000568.htm,2026-07-28,htm,28476
investor-documents/sec-edgar/8-K_20260414_rpt20260414_acc0001753926_26_000654.htm,8-K_20260414_rpt20260414_acc0001753926_26_000654.htm,2026-07-28,htm,37153
investor-documents/sec-edgar/8-K_20260507_rpt20260507_acc0001819994_26_000027.htm,8-K_20260507_rpt20260507_acc0001819994_26_000027.htm,2026-07-28,htm,28075
investor-documents/sec-edgar/8-K_20260508_rpt20260508_acc0001753926_26_000799.htm,8-K_20260508_rpt20260508_acc0001753926_26_000799.htm,2026-07-28,htm,28700
investor-documents/sec-edgar/8-K_20260520_rpt20260520_acc0001819994_26_000045.htm,8-K_20260520_rpt20260520_acc0001819994_26_000045.htm,2026-07-28,htm,42723
investor-documents/sec-edgar/8-K_20260521_rpt20260520_acc0001819994_26_000048.htm,8-K_20260521_rpt20260520_acc0001819994_26_000048.htm,2026-07-28,htm,40409
investor-documents/sec-edgar/8-K_20260605_rpt20260603_acc0001819994_26_000056.htm,8-K_20260605_rpt20260603_acc0001819994_26_000056.htm,2026-07-28,htm,30068
investor-documents/sec-edgar/8-K_20260629_rpt20260628_acc0001753926_26_001085.htm,8-K_20260629_rpt20260628_acc0001753926_26_001085.htm,2026-07-28,htm,82689
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001193125_23_127526.htm,DEF 14A_20230428_rpt_acc0001193125_23_127526.htm,2026-07-28,htm,671639
investor-documents/sec-edgar/DEF 14A_20240424_rpt20240612_acc0000950170_24_047569.htm,DEF 14A_20240424_rpt20240612_acc0000950170_24_047569.htm,2026-07-28,htm,1120138
investor-documents/sec-edgar/DEF 14A_20250711_rpt20250827_acc0001628280_25_034791.htm,DEF 14A_20250711_rpt20250827_acc0001628280_25_034791.htm,2026-07-28,htm,772843
investor-documents/sec-edgar/DEF 14A_20260406_rpt20260520_acc0001628280_26_023922.htm,DEF 14A_20260406_rpt20260520_acc0001628280_26_023922.htm,2026-07-28,htm,783211
investor-documents/sec-edgar/PRE 14A_20250701_rpt20250827_acc0001628280_25_033755.htm,PRE 14A_20250701_rpt20250827_acc0001628280_25_033755.htm,2026-07-28,htm,781338
investor-documents/sec-edgar/PRE 14A_20260327_rpt20260520_acc0001628280_26_021744.htm,PRE 14A_20260327_rpt20260520_acc0001628280_26_021744.htm,2026-07-28,htm,783649
investor-documents/sec-edgar/S-3ASR_20250311_rpt_acc0001193125_25_051927.htm,S-3ASR_20250311_rpt_acc0001193125_25_051927.htm,2026-07-28,htm,293819
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
