path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,19147
investor-documents/sec-edgar/10-K_20220301_rpt20220103_acc0001564590_22_008035.htm,10-K_20220301_rpt20220103_acc0001564590_22_008035.htm,2026-07-28,htm,5851313
investor-documents/sec-edgar/10-K_20230303_rpt20230102_acc0000950170_23_005994.htm,10-K_20230303_rpt20230102_acc0000950170_23_005994.htm,2026-07-28,htm,6192201
investor-documents/sec-edgar/10-K_20240227_rpt20240101_acc0000950170_24_021098.htm,10-K_20240227_rpt20240101_acc0000950170_24_021098.htm,2026-07-28,htm,4434811
investor-documents/sec-edgar/10-K_20250221_rpt20241230_acc0000950170_25_024839.htm,10-K_20250221_rpt20241230_acc0000950170_25_024839.htm,2026-07-28,htm,4983481
investor-documents/sec-edgar/10-K_20260217_rpt20251229_acc0001193125_26_051976.htm,10-K_20260217_rpt20251229_acc0001193125_26_051976.htm,2026-07-28,htm,5392492
investor-documents/sec-edgar/10-Q_20211102_rpt20210927_acc0001564590_21_053547.htm,10-Q_20211102_rpt20210927_acc0001564590_21_053547.htm,2026-07-28,htm,4294854
investor-documents/sec-edgar/10-Q_20220511_rpt20220404_acc0001564590_22_019520.htm,10-Q_20220511_rpt20220404_acc0001564590_22_019520.htm,2026-07-28,htm,2739233
investor-documents/sec-edgar/10-Q_20220810_rpt20220704_acc0001564590_22_028936.htm,10-Q_20220810_rpt20220704_acc0001564590_22_028936.htm,2026-07-28,htm,3763382
investor-documents/sec-edgar/10-Q_20221108_rpt20221003_acc0000950170_22_023197.htm,10-Q_20221108_rpt20221003_acc0000950170_22_023197.htm,2026-07-28,htm,4445069
investor-documents/sec-edgar/10-Q_20230509_rpt20230403_acc0000950170_23_019634.htm,10-Q_20230509_rpt20230403_acc0000950170_23_019634.htm,2026-07-28,htm,3146946
investor-documents/sec-edgar/10-Q_20230810_rpt20230703_acc0000950170_23_041297.htm,10-Q_20230810_rpt20230703_acc0000950170_23_041297.htm,2026-07-28,htm,4262596
investor-documents/sec-edgar/10-Q_20231107_rpt20231002_acc0000950170_23_060227.htm,10-Q_20231107_rpt20231002_acc0000950170_23_060227.htm,2026-07-28,htm,4072099
investor-documents/sec-edgar/10-Q_20240507_rpt20240401_acc0000950170_24_054464.htm,10-Q_20240507_rpt20240401_acc0000950170_24_054464.htm,2026-07-28,htm,1820214
investor-documents/sec-edgar/10-Q_20240806_rpt20240701_acc0000950170_24_091772.htm,10-Q_20240806_rpt20240701_acc0000950170_24_091772.htm,2026-07-28,htm,2468718
investor-documents/sec-edgar/10-Q_20241105_rpt20240930_acc0000950170_24_121449.htm,10-Q_20241105_rpt20240930_acc0000950170_24_121449.htm,2026-07-28,htm,2545292
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0000950170_25_063937.htm,10-Q_20250506_rpt20250331_acc0000950170_25_063937.htm,2026-07-28,htm,2280900
investor-documents/sec-edgar/10-Q_20250804_rpt20250630_acc0000950170_25_102042.htm,10-Q_20250804_rpt20250630_acc0000950170_25_102042.htm,2026-07-28,htm,3236474
investor-documents/sec-edgar/10-Q_20251031_rpt20250929_acc0001193125_25_260708.htm,10-Q_20251031_rpt20250929_acc0001193125_25_260708.htm,2026-07-28,htm,3489236
investor-documents/sec-edgar/10-Q_20260501_rpt20260330_acc0001193125_26_201403.htm,10-Q_20260501_rpt20260330_acc0001193125_26_201403.htm,2026-07-28,htm,2187775
investor-documents/sec-edgar/8-K_20230802_rpt20230802_acc0001193125_23_201189.htm,8-K_20230802_rpt20230802_acc0001193125_23_201189.htm,2026-07-28,htm,33631
