path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20210211_acc0001104659_21_020686.htm,A_20210211_acc0001104659_21_020686.htm,2026-07-26,htm,53189
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001072613_21_000190.htm,A_20210212_acc0001072613_21_000190.htm,2026-07-26,htm,240403
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001104659_21_021759.htm,A_20210212_acc0001104659_21_021759.htm,2026-07-26,htm,458768
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001104659_21_023929.htm,A_20210216_acc0001104659_21_023929.htm,2026-07-26,htm,129757
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001193125_21_043211.htm,A_20210216_acc0001193125_21_043211.htm,2026-07-26,htm,38568
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001193125_21_043226.htm,A_20210216_acc0001193125_21_043226.htm,2026-07-26,htm,39809
third-party-analyses/activist_reports/long/SC-13G/A_20220207_acc0001072613_22_000050.htm,A_20220207_acc0001072613_22_000050.htm,2026-07-26,htm,92790
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016847.htm,A_20220209_acc0001104659_22_016847.htm,2026-07-26,htm,11465
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_042240.htm,A_20220214_acc0001193125_22_042240.htm,2026-07-26,htm,45691
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001193125_22_042253.htm,A_20220214_acc0001193125_22_042253.htm,2026-07-26,htm,38666
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015650.htm,A_20230209_acc0001104659_23_015650.htm,2026-07-26,htm,11470
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001193125_23_032529.htm,A_20230210_acc0001193125_23_032529.htm,2026-07-26,htm,40529
third-party-analyses/activist_reports/long/SC-13G/A_20240209_acc0001422848_24_000226.htm,A_20240209_acc0001422848_24_000226.htm,2026-07-26,htm,16688
third-party-analyses/activist_reports/long/SC-13G/A_20240212_acc0001193125_24_032183.htm,A_20240212_acc0001193125_24_032183.htm,2026-07-26,htm,40379
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0000908834_24_000063.htm,A_20240213_acc0000908834_24_000063.htm,2026-07-26,htm,48947
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020627.htm,A_20240213_acc0001104659_24_020627.htm,2026-07-26,htm,11469
third-party-analyses/activist_reports/long/SC-13G/A_20240710_acc0001422849_24_000036.htm,A_20240710_acc0001422849_24_000036.htm,2026-07-26,htm,16514
third-party-analyses/activist_reports/long/SC-13G_20210210_acc0001104659_21_017774.htm,SC-13G_20210210_acc0001104659_21_017774.htm,2026-07-26,htm,12318
third-party-analyses/activist_reports/long/SC-13G_20230213_acc0001422849_23_000051.htm,SC-13G_20230213_acc0001422849_23_000051.htm,2026-07-26,htm,16674
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0001175707_23_000081.htm,SC-13G_20230214_acc0001175707_23_000081.htm,2026-07-26,htm,73415
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-26,json,2369
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,745
