path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001193125_22_037279.htm,A_20220211_acc0001193125_22_037279.htm,2026-07-26,htm,84210
third-party-analyses/activist_reports/long/SC-13G/A_20220214_acc0001104659_22_022417.htm,A_20220214_acc0001104659_22_022417.htm,2026-07-26,htm,110453
third-party-analyses/activist_reports/long/SC-13G/A_20220215_acc0001691421_22_000008.htm,A_20220215_acc0001691421_22_000008.htm,2026-07-26,htm,39336
third-party-analyses/activist_reports/long/SC-13G/A_20220830_acc0001104659_22_095797.htm,A_20220830_acc0001104659_22_095797.htm,2026-07-26,htm,34036
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016343.htm,A_20230209_acc0001104659_23_016343.htm,2026-07-26,htm,11433
third-party-analyses/activist_reports/long/SC-13G/A_20230405_acc0001104659_23_041769.htm,A_20230405_acc0001104659_23_041769.htm,2026-07-26,htm,34383
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021333.htm,A_20240213_acc0001104659_24_021333.htm,2026-07-26,htm,11432
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001493152_24_006236.htm,A_20240213_acc0001493152_24_006236.htm,2026-07-26,htm,67364
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001803365_24_000004.htm,A_20240214_acc0001803365_24_000004.htm,2026-07-26,htm,39736
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001815651_24_000004.htm,A_20240214_acc0001815651_24_000004.htm,2026-07-26,htm,39951
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0001104659_21_021977.htm,SC-13G_20210212_acc0001104659_21_021977.htm,2026-07-26,htm,54066
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0001104659_21_021984.htm,SC-13G_20210212_acc0001104659_21_021984.htm,2026-07-26,htm,35445
third-party-analyses/activist_reports/long/SC-13G_20210212_acc0001193125_21_041918.htm,SC-13G_20210212_acc0001193125_21_041918.htm,2026-07-26,htm,88902
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001104659_21_024060.htm,SC-13G_20210216_acc0001104659_21_024060.htm,2026-07-26,htm,108420
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001803365_21_000002.htm,SC-13G_20210216_acc0001803365_21_000002.htm,2026-07-26,htm,38991
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001815651_21_000008.htm,SC-13G_20210216_acc0001815651_21_000008.htm,2026-07-26,htm,39014
third-party-analyses/activist_reports/long/SC-13G_20220210_acc0001104659_22_017956.htm,SC-13G_20220210_acc0001104659_22_017956.htm,2026-07-26,htm,11405
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001691421_22_000004.htm,SC-13G_20220214_acc0001691421_22_000004.htm,2026-07-26,htm,39332
third-party-analyses/activist_reports/long/SC-13G_20220830_acc0001104659_22_095791.htm,SC-13G_20220830_acc0001104659_22_095791.htm,2026-07-26,htm,37570
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0001803365_23_000003.htm,SC-13G_20230214_acc0001803365_23_000003.htm,2026-07-26,htm,39754
third-party-analyses/activist_reports/long/SC-13G_20230214_acc0001815651_23_000003.htm,SC-13G_20230214_acc0001815651_23_000003.htm,2026-07-26,htm,41019
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-26,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,180
