path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-23,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,5735
investor-documents/sec-edgar/10-K_20260331_rpt20251231_acc0001213900_26_037514.htm,10-K_20260331_rpt20251231_acc0001213900_26_037514.htm,2026-07-28,htm,3480962
investor-documents/sec-edgar/10-Q_20260511_rpt20260331_acc0001213900_26_054166.htm,10-Q_20260511_rpt20260331_acc0001213900_26_054166.htm,2026-07-28,htm,1316899
investor-documents/sec-edgar/40-F_20230321_rpt20221231_acc0001213900_23_021559.htm,40-F_20230321_rpt20221231_acc0001213900_23_021559.htm,2026-07-28,htm,82239
investor-documents/sec-edgar/40-F_20240307_rpt20231231_acc0001213900_24_020602.htm,40-F_20240307_rpt20231231_acc0001213900_24_020602.htm,2026-07-28,htm,104265
investor-documents/sec-edgar/40-F_20250401_rpt20241231_acc0001213900_25_026575.htm,40-F_20250401_rpt20241231_acc0001213900_25_026575.htm,2026-07-28,htm,85904
investor-documents/sec-edgar/8-K_20260401_rpt20260401_acc0001213900_26_038080.htm,8-K_20260401_rpt20260401_acc0001213900_26_038080.htm,2026-07-28,htm,106053
investor-documents/sec-edgar/8-K_20260403_rpt20260401_acc0001213900_26_039924.htm,8-K_20260403_rpt20260401_acc0001213900_26_039924.htm,2026-07-28,htm,33863
investor-documents/sec-edgar/8-K_20260511_rpt20260511_acc0001213900_26_054167.htm,8-K_20260511_rpt20260511_acc0001213900_26_054167.htm,2026-07-28,htm,27360
investor-documents/sec-edgar/8-K_20260604_rpt20260604_acc0001213900_26_065369.htm,8-K_20260604_rpt20260604_acc0001213900_26_065369.htm,2026-07-28,htm,26712
investor-documents/sec-edgar/8-K_20260605_rpt20260604_acc0001213900_26_065506.htm,8-K_20260605_rpt20260604_acc0001213900_26_065506.htm,2026-07-28,htm,28432
investor-documents/sec-edgar/8-K_20260610_rpt20260609_acc0001213900_26_067042.htm,8-K_20260610_rpt20260609_acc0001213900_26_067042.htm,2026-07-28,htm,67533
investor-documents/sec-edgar/8-K_20260616_rpt20260611_acc0001213900_26_069269.htm,8-K_20260616_rpt20260611_acc0001213900_26_069269.htm,2026-07-28,htm,29856
investor-documents/sec-edgar/8-K_20260706_rpt20260705_acc0001213900_26_075205.htm,8-K_20260706_rpt20260705_acc0001213900_26_075205.htm,2026-07-28,htm,37360
investor-documents/sec-edgar/S-3ASR_20260407_rpt_acc0001213900_26_041047.htm,S-3ASR_20260407_rpt_acc0001213900_26_041047.htm,2026-07-28,htm,207294
third-party-analyses/activist_reports/long/SC-13D/A_20240529_acc0001104659_24_066159.htm,A_20240529_acc0001104659_24_066159.htm,2026-07-23,htm,31510
