path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13D/A_20201223_acc0001140361_20_029325.htm,A_20201223_acc0001140361_20_029325.htm,2026-07-26,htm,247512
third-party-analyses/activist_reports/long/SC-13D/A_20201223_acc0001193125_20_326009.htm,A_20201223_acc0001193125_20_326009.htm,2026-07-26,htm,100150
third-party-analyses/activist_reports/long/SC-13D/A_20210330_acc0001140361_21_010802.htm,A_20210330_acc0001140361_21_010802.htm,2026-07-26,htm,240985
third-party-analyses/activist_reports/long/SC-13D/A_20210331_acc0001193125_21_102547.htm,A_20210331_acc0001193125_21_102547.htm,2026-07-26,htm,99075
third-party-analyses/activist_reports/long/SC-13D/A_20210920_acc0001140361_21_031842.htm,A_20210920_acc0001140361_21_031842.htm,2026-07-26,htm,258343
third-party-analyses/activist_reports/long/SC-13D/A_20210920_acc0001193125_21_277270.htm,A_20210920_acc0001193125_21_277270.htm,2026-07-26,htm,99270
third-party-analyses/activist_reports/long/SC-13D/A_20220302_acc0001140361_22_007499.htm,A_20220302_acc0001140361_22_007499.htm,2026-07-26,htm,228439
third-party-analyses/activist_reports/long/SC-13D/A_20220311_acc0001193125_22_072552.htm,A_20220311_acc0001193125_22_072552.htm,2026-07-26,htm,87453
third-party-analyses/activist_reports/long/SC-13D/A_20220609_acc0001193125_22_171084.htm,A_20220609_acc0001193125_22_171084.htm,2026-07-26,htm,85294
third-party-analyses/activist_reports/long/SC-13D/A_20220810_acc0001140361_22_029078.htm,A_20220810_acc0001140361_22_029078.htm,2026-07-26,htm,218279
third-party-analyses/activist_reports/long/SC-13D/A_20220908_acc0001193125_22_240402.htm,A_20220908_acc0001193125_22_240402.htm,2026-07-26,htm,72639
third-party-analyses/activist_reports/long/SC-13D/A_20220909_acc0001140361_22_032944.htm,A_20220909_acc0001140361_22_032944.htm,2026-07-26,htm,213089
third-party-analyses/activist_reports/long/SC-13D/A_20230509_acc0001193125_23_139394.htm,A_20230509_acc0001193125_23_139394.htm,2026-07-26,htm,53971
third-party-analyses/activist_reports/long/SC-13D/A_20230518_acc0001193125_23_147822.htm,A_20230518_acc0001193125_23_147822.htm,2026-07-26,htm,51488
third-party-analyses/activist_reports/long/SC-13D/A_20230526_acc0001140361_23_026786.htm,A_20230526_acc0001140361_23_026786.htm,2026-07-26,htm,228848
third-party-analyses/activist_reports/long/SC-13D/A_20230531_acc0001831746_23_000006.htm,A_20230531_acc0001831746_23_000006.htm,2026-07-26,htm,65916
third-party-analyses/activist_reports/long/SC-13D/A_20241204_acc0001341004_24_000236.htm,A_20241204_acc0001341004_24_000236.htm,2026-07-26,htm,65571
third-party-analyses/activist_reports/long/SC-13D_20201127_acc0001140361_20_026684.htm,SC-13D_20201127_acc0001140361_20_026684.htm,2026-07-26,htm,249627
third-party-analyses/activist_reports/long/SC-13D_20201127_acc0001193125_20_304569.htm,SC-13D_20201127_acc0001193125_20_304569.htm,2026-07-26,htm,101996
third-party-analyses/activist_reports/long/SC-13G/A_20210202_acc0001193125_21_025215.htm,A_20210202_acc0001193125_21_025215.htm,2026-07-26,htm,68474
third-party-analyses/activist_reports/long/SC-13G/A_20210212_acc0001319244_21_000127.htm,A_20210212_acc0001319244_21_000127.htm,2026-07-26,htm,154052
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021500.htm,A_20240213_acc0001104659_24_021500.htm,2026-07-26,htm,11498
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001213900_24_097179.htm,A_20241113_acc0001213900_24_097179.htm,2026-07-26,htm,78221
third-party-analyses/activist_reports/long/SC-13G_20200508_acc0001319244_20_000070.htm,SC-13G_20200508_acc0001319244_20_000070.htm,2026-07-26,htm,142184
third-party-analyses/activist_reports/long/SC-13G_20201127_acc0001193125_20_304555.htm,SC-13G_20201127_acc0001193125_20_304555.htm,2026-07-26,htm,73185
third-party-analyses/activist_reports/long/SC-13G_20230209_acc0001104659_23_016510.htm,SC-13G_20230209_acc0001104659_23_016510.htm,2026-07-26,htm,11437
third-party-analyses/activist_reports/long/SC-13G_20240405_acc0001213900_24_030809.htm,SC-13G_20240405_acc0001213900_24_030809.htm,2026-07-26,htm,79276
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-26,json,26484
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,5574
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,5574
