path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20180111_acc0000904454_18_000034.htm,A_20180111_acc0000904454_18_000034.htm,2026-07-26,htm,47159
third-party-analyses/activist_reports/long/SC-13G/A_20180208_acc0000902219_18_000152.htm,A_20180208_acc0000902219_18_000152.htm,2026-07-26,htm,31269
third-party-analyses/activist_reports/long/SC-13G/A_20180214_acc0001193125_18_045431.htm,A_20180214_acc0001193125_18_045431.htm,2026-07-26,htm,141848
third-party-analyses/activist_reports/long/SC-13G/A_20181210_acc0001193125_18_345901.htm,A_20181210_acc0001193125_18_345901.htm,2026-07-26,htm,154728
third-party-analyses/activist_reports/long/SC-13G/A_20190116_acc0000904454_19_000065.htm,A_20190116_acc0000904454_19_000065.htm,2026-07-26,htm,52233
third-party-analyses/activist_reports/long/SC-13G/A_20190212_acc0000932471_19_006011.htm,A_20190212_acc0000932471_19_006011.htm,2026-07-26,htm,32692
third-party-analyses/activist_reports/long/SC-13G/A_20190214_acc0001193125_19_039750.htm,A_20190214_acc0001193125_19_039750.htm,2026-07-26,htm,50632
third-party-analyses/activist_reports/long/SC-13G/A_20200115_acc0000904454_20_000035.htm,A_20200115_acc0000904454_20_000035.htm,2026-07-26,htm,33632
third-party-analyses/activist_reports/long/SC-13G/A_20200207_acc0001085146_20_000445.htm,A_20200207_acc0001085146_20_000445.htm,2026-07-26,htm,25747
third-party-analyses/activist_reports/long/SC-13G/A_20200212_acc0001104659_20_018672.htm,A_20200212_acc0001104659_20_018672.htm,2026-07-26,htm,12202
third-party-analyses/activist_reports/long/SC-13G/A_20210106_acc0000904454_21_000007.htm,A_20210106_acc0000904454_21_000007.htm,2026-07-26,htm,34537
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018557.htm,A_20210210_acc0001104659_21_018557.htm,2026-07-26,htm,12387
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001422848_21_000058.htm,A_20210216_acc0001422848_21_000058.htm,2026-07-26,htm,16656
third-party-analyses/activist_reports/long/SC-13G/A_20220118_acc0000904454_22_000036.htm,A_20220118_acc0000904454_22_000036.htm,2026-07-26,htm,32643
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_018015.htm,A_20220210_acc0001104659_22_018015.htm,2026-07-26,htm,11509
third-party-analyses/activist_reports/long/SC-13G/A_20230112_acc0000904454_23_000025.htm,A_20230112_acc0000904454_23_000025.htm,2026-07-26,htm,38135
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016402.htm,A_20230209_acc0001104659_23_016402.htm,2026-07-26,htm,11514
third-party-analyses/activist_reports/long/SC-13G/A_20230214_acc0001532155_23_000098.htm,A_20230214_acc0001532155_23_000098.htm,2026-07-26,htm,16530
third-party-analyses/activist_reports/long/SC-13G/A_20240123_acc0000904454_24_000046.htm,A_20240123_acc0000904454_24_000046.htm,2026-07-26,htm,31473
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021389.htm,A_20240213_acc0001104659_24_021389.htm,2026-07-26,htm,11514
third-party-analyses/activist_reports/long/SC-13G/A_20241028_acc0000904454_24_000556.htm,A_20241028_acc0000904454_24_000556.htm,2026-07-26,htm,29913
third-party-analyses/activist_reports/long/SC-13G_20180209_acc0000932471_18_003492.htm,SC-13G_20180209_acc0000932471_18_003492.htm,2026-07-26,htm,43742
third-party-analyses/activist_reports/long/SC-13G_20190208_acc0001085146_19_000411.htm,SC-13G_20190208_acc0001085146_19_000411.htm,2026-07-26,htm,25688
third-party-analyses/activist_reports/long/SC-13G_20220214_acc0001532155_22_000073.htm,SC-13G_20220214_acc0001532155_22_000073.htm,2026-07-26,htm,16510
third-party-analyses/activist_reports/long/SC-13G_20241107_acc0000914208_24_000487.htm,SC-13G_20241107_acc0000914208_24_000487.htm,2026-07-26,htm,16277
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,180
