path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,224
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-25,json,21466
investor-documents/sec-edgar/10-K_20220131_rpt20211231_acc0001035443_22_000040.htm,10-K_20220131_rpt20211231_acc0001035443_22_000040.htm,2026-07-22,htm,7912374
investor-documents/sec-edgar/10-K_20230130_rpt20221231_acc0001035443_23_000099.htm,10-K_20230130_rpt20221231_acc0001035443_23_000099.htm,2026-07-22,htm,7740375
investor-documents/sec-edgar/10-K_20240129_rpt20231231_acc0001035443_24_000072.htm,10-K_20240129_rpt20231231_acc0001035443_24_000072.htm,2026-07-22,htm,6495565
investor-documents/sec-edgar/10-K_20250127_rpt20241231_acc0001035443_25_000067.htm,10-K_20250127_rpt20241231_acc0001035443_25_000067.htm,2026-07-22,htm,14122350
investor-documents/sec-edgar/10-K_20260126_rpt20251231_acc0001035443_26_000013.htm,10-K_20260126_rpt20251231_acc0001035443_26_000013.htm,2026-07-22,htm,12365516
investor-documents/sec-edgar/10-Q_20211025_rpt20210930_acc0001035443_21_000244.htm,10-Q_20211025_rpt20210930_acc0001035443_21_000244.htm,2026-07-22,htm,4987521
investor-documents/sec-edgar/10-Q_20220425_rpt20220331_acc0001035443_22_000151.htm,10-Q_20220425_rpt20220331_acc0001035443_22_000151.htm,2026-07-22,htm,4360286
investor-documents/sec-edgar/10-Q_20220725_rpt20220630_acc0001035443_22_000226.htm,10-Q_20220725_rpt20220630_acc0001035443_22_000226.htm,2026-07-22,htm,4949569
investor-documents/sec-edgar/10-Q_20221024_rpt20220930_acc0001035443_22_000308.htm,10-Q_20221024_rpt20220930_acc0001035443_22_000308.htm,2026-07-22,htm,5185043
investor-documents/sec-edgar/10-Q_20230424_rpt20230331_acc0001035443_23_000198.htm,10-Q_20230424_rpt20230331_acc0001035443_23_000198.htm,2026-07-22,htm,4170372
investor-documents/sec-edgar/10-Q_20230724_rpt20230630_acc0001035443_23_000244.htm,10-Q_20230724_rpt20230630_acc0001035443_23_000244.htm,2026-07-22,htm,4429145
investor-documents/sec-edgar/10-Q_20231023_rpt20230930_acc0001035443_23_000303.htm,10-Q_20231023_rpt20230930_acc0001035443_23_000303.htm,2026-07-22,htm,4478188
investor-documents/sec-edgar/10-Q_20240422_rpt20240331_acc0001035443_24_000158.htm,10-Q_20240422_rpt20240331_acc0001035443_24_000158.htm,2026-07-22,htm,3591877
investor-documents/sec-edgar/10-Q_20240722_rpt20240630_acc0001035443_24_000225.htm,10-Q_20240722_rpt20240630_acc0001035443_24_000225.htm,2026-07-22,htm,8768235
investor-documents/sec-edgar/10-Q_20241021_rpt20240930_acc0001035443_24_000298.htm,10-Q_20241021_rpt20240930_acc0001035443_24_000298.htm,2026-07-22,htm,9271708
investor-documents/sec-edgar/10-Q_20250428_rpt20250331_acc0001035443_25_000136.htm,10-Q_20250428_rpt20250331_acc0001035443_25_000136.htm,2026-07-22,htm,7706008
investor-documents/sec-edgar/10-Q_20250721_rpt20250630_acc0001035443_25_000179.htm,10-Q_20250721_rpt20250630_acc0001035443_25_000179.htm,2026-07-22,htm,9370218
investor-documents/sec-edgar/10-Q_20251027_rpt20250930_acc0001035443_25_000198.htm,10-Q_20251027_rpt20250930_acc0001035443_25_000198.htm,2026-07-22,htm,10093829
investor-documents/sec-edgar/10-Q_20260427_rpt20260331_acc0001035443_26_000042.htm,10-Q_20260427_rpt20260331_acc0001035443_26_000042.htm,2026-07-22,htm,6401323
investor-documents/sec-edgar/424B5_20250130_rpt_acc0001104659_25_007424.htm,424B5_20250130_rpt_acc0001104659_25_007424.htm,2026-07-22,htm,763121
investor-documents/sec-edgar/424B5_20250203_rpt_acc0001104659_25_008631.htm,424B5_20250203_rpt_acc0001104659_25_008631.htm,2026-07-22,htm,793215
investor-documents/sec-edgar/424B5_20260210_rpt_acc0001104659_26_012374.htm,424B5_20260210_rpt_acc0001104659_26_012374.htm,2026-07-22,htm,763897
investor-documents/sec-edgar/424B5_20260212_rpt_acc0001104659_26_014279.htm,424B5_20260212_rpt_acc0001104659_26_014279.htm,2026-07-22,htm,791784
investor-documents/sec-edgar/8-K_20240807_rpt20240806_acc0001035443_24_000238.htm,8-K_20240807_rpt20240806_acc0001035443_24_000238.htm,2026-07-22,htm,24792
investor-documents/sec-edgar/8-K_20240919_rpt20240919_acc0001035443_24_000271.htm,8-K_20240919_rpt20240919_acc0001035443_24_000271.htm,2026-07-22,htm,26735
investor-documents/sec-edgar/8-K_20241021_rpt20241021_acc0001035443_24_000299.htm,8-K_20241021_rpt20241021_acc0001035443_24_000299.htm,2026-07-22,htm,27926
investor-documents/sec-edgar/8-K_20241204_rpt20241204_acc0001035443_24_000313.htm,8-K_20241204_rpt20241204_acc0001035443_24_000313.htm,2026-07-22,htm,25798
investor-documents/sec-edgar/8-K_20241209_rpt20241205_acc0001104659_24_126548.htm,8-K_20241209_rpt20241205_acc0001104659_24_126548.htm,2026-07-22,htm,35277
investor-documents/sec-edgar/8-K_20250127_rpt20250127_acc0001035443_25_000068.htm,8-K_20250127_rpt20250127_acc0001035443_25_000068.htm,2026-07-22,htm,27944
investor-documents/sec-edgar/8-K_20250130_rpt20250130_acc0001104659_25_007421.htm,8-K_20250130_rpt20250130_acc0001104659_25_007421.htm,2026-07-22,htm,26298
investor-documents/sec-edgar/8-K_20250203_rpt20250130_acc0001104659_25_008637.htm,8-K_20250203_rpt20250130_acc0001104659_25_008637.htm,2026-07-22,htm,28525
investor-documents/sec-edgar/8-K_20250213_rpt20250213_acc0001104659_25_012974.htm,8-K_20250213_rpt20250213_acc0001104659_25_012974.htm,2026-07-22,htm,36729
investor-documents/sec-edgar/8-K_20250306_rpt20250228_acc0001104659_25_021383.htm,8-K_20250306_rpt20250228_acc0001104659_25_021383.htm,2026-07-22,htm,30034
investor-documents/sec-edgar/8-K_20250428_rpt20250428_acc0001035443_25_000137.htm,8-K_20250428_rpt20250428_acc0001035443_25_000137.htm,2026-07-22,htm,27912
investor-documents/sec-edgar/8-K_20250515_rpt20250513_acc0001035443_25_000144.htm,8-K_20250515_rpt20250513_acc0001035443_25_000144.htm,2026-07-22,htm,46560
investor-documents/sec-edgar/8-K_20250721_rpt20250721_acc0001035443_25_000182.htm,8-K_20250721_rpt20250721_acc0001035443_25_000182.htm,2026-07-22,htm,27909
investor-documents/sec-edgar/8-K_20251027_rpt20251027_acc0001035443_25_000199.htm,8-K_20251027_rpt20251027_acc0001035443_25_000199.htm,2026-07-22,htm,27848
investor-documents/sec-edgar/8-K_20251029_rpt20251029_acc0001035443_25_000202.htm,8-K_20251029_rpt20251029_acc0001035443_25_000202.htm,2026-07-22,htm,46339
investor-documents/sec-edgar/8-K_20251203_rpt20251203_acc0001035443_25_000211.htm,8-K_20251203_rpt20251203_acc0001035443_25_000211.htm,2026-07-22,htm,26354
investor-documents/sec-edgar/8-K_20251208_rpt20251203_acc0001104659_25_119298.htm,8-K_20251208_rpt20251203_acc0001104659_25_119298.htm,2026-07-22,htm,29465
investor-documents/sec-edgar/8-K_20260112_rpt20260109_acc0001104659_26_002862.htm,8-K_20260112_rpt20260109_acc0001104659_26_002862.htm,2026-07-22,htm,29948
investor-documents/sec-edgar/8-K_20260126_rpt20260126_acc0001035443_26_000014.htm,8-K_20260126_rpt20260126_acc0001035443_26_000014.htm,2026-07-22,htm,27866
investor-documents/sec-edgar/8-K_20260212_rpt20260210_acc0001104659_26_014367.htm,8-K_20260212_rpt20260210_acc0001104659_26_014367.htm,2026-07-22,htm,28285
investor-documents/sec-edgar/8-K_20260225_rpt20260225_acc0001104659_26_019662.htm,8-K_20260225_rpt20260225_acc0001104659_26_019662.htm,2026-07-22,htm,36790
investor-documents/sec-edgar/8-K_20260331_rpt20260331_acc0001104659_26_037703.htm,8-K_20260331_rpt20260331_acc0001104659_26_037703.htm,2026-07-22,htm,27133
investor-documents/sec-edgar/8-K_20260427_rpt20260427_acc0001035443_26_000045.htm,8-K_20260427_rpt20260427_acc0001035443_26_000045.htm,2026-07-22,htm,27834
investor-documents/sec-edgar/8-K_20260514_rpt20260513_acc0001035443_26_000054.htm,8-K_20260514_rpt20260513_acc0001035443_26_000054.htm,2026-07-22,htm,37863
investor-documents/sec-edgar/8-K_20260709_rpt20260709_acc0001035443_26_000058.htm,8-K_20260709_rpt20260709_acc0001035443_26_000058.htm,2026-07-22,htm,29261
investor-documents/sec-edgar/DEF 14A_20230414_rpt_acc0001035443_23_000178.htm,DEF 14A_20230414_rpt_acc0001035443_23_000178.htm,2026-07-22,htm,2052934
investor-documents/sec-edgar/DEF 14A_20240403_rpt20231231_acc0001035443_24_000133.htm,DEF 14A_20240403_rpt20231231_acc0001035443_24_000133.htm,2026-07-22,htm,2175639
investor-documents/sec-edgar/DEF 14A_20250402_rpt20241231_acc0001035443_25_000103.htm,DEF 14A_20250402_rpt20241231_acc0001035443_25_000103.htm,2026-07-22,htm,6399632
investor-documents/sec-edgar/DEF 14A_20260401_rpt20251231_acc0001035443_26_000031.htm,DEF 14A_20260401_rpt20251231_acc0001035443_26_000031.htm,2026-07-22,htm,4668170
investor-documents/sec-edgar/PRE 14A_20220401_rpt20211231_acc0001035443_22_000086.htm,PRE 14A_20220401_rpt20211231_acc0001035443_22_000086.htm,2026-07-22,htm,1976338
investor-documents/sec-edgar/S-3ASR_20210105_rpt_acc0001104659_21_000905.htm,S-3ASR_20210105_rpt_acc0001104659_21_000905.htm,2026-07-22,htm,533047
investor-documents/sec-edgar/S-3ASR_20240201_rpt_acc0001104659_24_009163.htm,S-3ASR_20240201_rpt_acc0001104659_24_009163.htm,2026-07-22,htm,513503
third-party-analyses/activist_reports/long/SC-13D/A_20230726_acc0001104659_23_084302.htm,A_20230726_acc0001104659_23_084302.htm,2026-07-22,htm,33993
third-party-analyses/activist_reports/long/SC-13D/A_20240401_acc0001104659_24_041852.htm,A_20240401_acc0001104659_24_041852.htm,2026-07-22,htm,34717
third-party-analyses/activist_reports/long/SC-13D_20230608_acc0001104659_23_069384.htm,SC-13D_20230608_acc0001104659_23_069384.htm,2026-07-22,htm,136335
third-party-analyses/activist_reports/long/SC-13D_20231023_acc0001104659_23_110821.htm,SC-13D_20231023_acc0001104659_23_110821.htm,2026-07-22,htm,115716
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_017377.htm,A_20210210_acc0001104659_21_017377.htm,2026-07-22,htm,12525
third-party-analyses/activist_reports/long/SC-13G/A_20210216_acc0001104659_21_022197.htm,A_20210216_acc0001104659_21_022197.htm,2026-07-22,htm,86084
third-party-analyses/activist_reports/long/SC-13G/A_20220209_acc0001104659_22_016408.htm,A_20220209_acc0001104659_22_016408.htm,2026-07-22,htm,11627
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020526.htm,A_20220211_acc0001104659_22_020526.htm,2026-07-22,htm,69139
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020529.htm,A_20220211_acc0001104659_22_020529.htm,2026-07-22,htm,89792
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020533.htm,A_20220211_acc0001104659_22_020533.htm,2026-07-22,htm,70185
third-party-analyses/activist_reports/long/SC-13G/A_20220211_acc0001104659_22_020537.htm,A_20220211_acc0001104659_22_020537.htm,2026-07-22,htm,92467
third-party-analyses/activist_reports/long/SC-13G/A_20220629_acc0001104659_22_075781.htm,A_20220629_acc0001104659_22_075781.htm,2026-07-22,htm,87235
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_015238.htm,A_20230209_acc0001104659_23_015238.htm,2026-07-22,htm,11632
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_020221.htm,A_20240213_acc0001104659_24_020221.htm,2026-07-22,htm,11647
third-party-analyses/activist_reports/long/SC-13G/A_20240214_acc0001104659_24_023750.htm,A_20240214_acc0001104659_24_023750.htm,2026-07-22,htm,87168
third-party-analyses/activist_reports/long/SC-13G/A_20241113_acc0001104659_24_117706.htm,A_20241113_acc0001104659_24_117706.htm,2026-07-22,htm,91578
third-party-analyses/activist_reports/long/SC-13G_20210105_acc0001104659_21_000400.htm,SC-13G_20210105_acc0001104659_21_000400.htm,2026-07-22,htm,111728
third-party-analyses/activist_reports/long/SC-13G_20210216_acc0001104659_21_022202.htm,SC-13G_20210216_acc0001104659_21_022202.htm,2026-07-22,htm,69236
third-party-analyses/activist_reports_index.json,activist_reports_index.json,2026-07-25,json,5061
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,1605
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,1605
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,1605
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,1605
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,1605
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,1605
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,1605
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,1605
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,1605
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,1605
third-party-analyses/vic/ARE - 163601.pdf,ARE - 163601.pdf,2026-07-22,pdf,220053
