path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,2716
investor-documents/sec-edgar/20-F_20240425_rpt20231231_acc0001104659_24_051610.htm,20-F_20240425_rpt20231231_acc0001104659_24_051610.htm,2026-07-28,htm,4350544
investor-documents/sec-edgar/20-F_20250428_rpt20241231_acc0001410578_25_000951.htm,20-F_20250428_rpt20241231_acc0001410578_25_000951.htm,2026-07-28,htm,4333272
investor-documents/sec-edgar/20-F_20260429_rpt20251231_acc0001104659_26_050727.htm,20-F_20260429_rpt20251231_acc0001104659_26_050727.htm,2026-07-28,htm,4333272
investor-documents/sec-edgar/424B5_20201116_rpt_acc0001047469_20_005507.htm,424B5_20201116_rpt_acc0001047469_20_005507.htm,2026-07-28,htm,1331705
investor-documents/sec-edgar/424B5_20201116_rpt_acc0001047469_20_005509.htm,424B5_20201116_rpt_acc0001047469_20_005509.htm,2026-07-28,htm,1720594
investor-documents/sec-edgar/424B5_20201119_rpt_acc0001047469_20_005551.htm,424B5_20201119_rpt_acc0001047469_20_005551.htm,2026-07-28,htm,1336754
investor-documents/sec-edgar/424B5_20201119_rpt_acc0001047469_20_005552.htm,424B5_20201119_rpt_acc0001047469_20_005552.htm,2026-07-28,htm,1717712
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,189
