path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,19891
investor-documents/sec-edgar/10-K_20220316_rpt20220130_acc0000088941_22_000006.htm,10-K_20220316_rpt20220130_acc0000088941_22_000006.htm,2026-07-28,htm,2984741
investor-documents/sec-edgar/10-K_20230330_rpt20230129_acc0000088941_23_000006.htm,10-K_20230330_rpt20230129_acc0000088941_23_000006.htm,2026-07-28,htm,2987964
investor-documents/sec-edgar/10-K_20240328_rpt20240128_acc0000088941_24_000030.htm,10-K_20240328_rpt20240128_acc0000088941_24_000030.htm,2026-07-28,htm,3140423
investor-documents/sec-edgar/10-K_20250325_rpt20250126_acc0000088941_25_000068.htm,10-K_20250325_rpt20250126_acc0000088941_25_000068.htm,2026-07-28,htm,3126499
investor-documents/sec-edgar/10-K_20260323_rpt20260125_acc0000088941_26_000005.htm,10-K_20260323_rpt20260125_acc0000088941_26_000005.htm,2026-07-28,htm,3008153
investor-documents/sec-edgar/10-Q_20211201_rpt20211031_acc0000088941_21_000016.htm,10-Q_20211201_rpt20211031_acc0000088941_21_000016.htm,2026-07-28,htm,1884767
investor-documents/sec-edgar/10-Q_20220601_rpt20220501_acc0000088941_22_000013.htm,10-Q_20220601_rpt20220501_acc0000088941_22_000013.htm,2026-07-28,htm,1377488
investor-documents/sec-edgar/10-Q_20220831_rpt20220731_acc0000088941_22_000017.htm,10-Q_20220831_rpt20220731_acc0000088941_22_000017.htm,2026-07-28,htm,1952340
investor-documents/sec-edgar/10-Q_20221130_rpt20221030_acc0000088941_22_000023.htm,10-Q_20221130_rpt20221030_acc0000088941_22_000023.htm,2026-07-28,htm,2203819
investor-documents/sec-edgar/10-Q_20230607_rpt20230430_acc0000088941_23_000016.htm,10-Q_20230607_rpt20230430_acc0000088941_23_000016.htm,2026-07-28,htm,1788174
investor-documents/sec-edgar/10-Q_20230913_rpt20230730_acc0000088941_23_000022.htm,10-Q_20230913_rpt20230730_acc0000088941_23_000022.htm,2026-07-28,htm,1956097
investor-documents/sec-edgar/10-Q_20231206_rpt20231029_acc0000088941_23_000029.htm,10-Q_20231206_rpt20231029_acc0000088941_23_000029.htm,2026-07-28,htm,1986561
investor-documents/sec-edgar/10-Q_20240605_rpt20240428_acc0000088941_24_000065.htm,10-Q_20240605_rpt20240428_acc0000088941_24_000065.htm,2026-07-28,htm,1435211
investor-documents/sec-edgar/10-Q_20240828_rpt20240728_acc0000088941_24_000118.htm,10-Q_20240828_rpt20240728_acc0000088941_24_000118.htm,2026-07-28,htm,1905660
investor-documents/sec-edgar/10-Q_20241203_rpt20241027_acc0000088941_24_000131.htm,10-Q_20241203_rpt20241027_acc0000088941_24_000131.htm,2026-07-28,htm,1925573
investor-documents/sec-edgar/10-Q_20250529_rpt20250427_acc0000088941_25_000101.htm,10-Q_20250529_rpt20250427_acc0000088941_25_000101.htm,2026-07-28,htm,1334852
investor-documents/sec-edgar/10-Q_20250826_rpt20250727_acc0000088941_25_000160.htm,10-Q_20250826_rpt20250727_acc0000088941_25_000160.htm,2026-07-28,htm,1656318
investor-documents/sec-edgar/10-Q_20251125_rpt20251026_acc0000088941_25_000166.htm,10-Q_20251125_rpt20251026_acc0000088941_25_000166.htm,2026-07-28,htm,1790074
investor-documents/sec-edgar/10-Q_20260527_rpt20260426_acc0000088941_26_000013.htm,10-Q_20260527_rpt20260426_acc0000088941_26_000013.htm,2026-07-28,htm,1263044
investor-documents/sec-edgar/424B5_20241204_rpt_acc0001193125_24_270789.htm,424B5_20241204_rpt_acc0001193125_24_270789.htm,2026-07-28,htm,354959
investor-documents/sec-edgar/424B5_20241209_rpt_acc0001193125_24_272802.htm,424B5_20241209_rpt_acc0001193125_24_272802.htm,2026-07-28,htm,360229
investor-documents/sec-edgar/8-K_20231204_rpt20231201_acc0000088941_23_000025.htm,8-K_20231204_rpt20231201_acc0000088941_23_000025.htm,2026-07-28,htm,33319
investor-documents/sec-edgar/8-K_20231206_rpt20231206_acc0000088941_23_000028.htm,8-K_20231206_rpt20231206_acc0000088941_23_000028.htm,2026-07-28,htm,29589
investor-documents/sec-edgar/8-K_20240328_rpt20240328_acc0000088941_24_000029.htm,8-K_20240328_rpt20240328_acc0000088941_24_000029.htm,2026-07-28,htm,29362
investor-documents/sec-edgar/8-K_20240605_rpt20240605_acc0000088941_24_000064.htm,8-K_20240605_rpt20240605_acc0000088941_24_000064.htm,2026-07-28,htm,29195
investor-documents/sec-edgar/8-K_20240607_rpt20240606_acc0001193125_24_156747.htm,8-K_20240607_rpt20240606_acc0001193125_24_156747.htm,2026-07-28,htm,43811
investor-documents/sec-edgar/8-K_20240613_rpt20240608_acc0000088941_24_000083.htm,8-K_20240613_rpt20240608_acc0000088941_24_000083.htm,2026-07-28,htm,61256
investor-documents/sec-edgar/8-K_20240712_rpt20240711_acc0001193125_24_178043.htm,8-K_20240712_rpt20240711_acc0001193125_24_178043.htm,2026-07-28,htm,35604
investor-documents/sec-edgar/8-K_20240827_rpt20240827_acc0000088941_24_000117.htm,8-K_20240827_rpt20240827_acc0000088941_24_000117.htm,2026-07-28,htm,29458
investor-documents/sec-edgar/8-K_20241125_rpt20241125_acc0000088941_24_000126.htm,8-K_20241125_rpt20241125_acc0000088941_24_000126.htm,2026-07-28,htm,29470
investor-documents/sec-edgar/8-K_20241127_rpt20241126_acc0000088941_24_000129.htm,8-K_20241127_rpt20241126_acc0000088941_24_000129.htm,2026-07-28,htm,25242
investor-documents/sec-edgar/8-K_20241209_rpt20241205_acc0001193125_24_273394.htm,8-K_20241209_rpt20241205_acc0001193125_24_273394.htm,2026-07-28,htm,35189
investor-documents/sec-edgar/8-K_20250207_rpt20250207_acc0000088941_25_000025.htm,8-K_20250207_rpt20250207_acc0000088941_25_000025.htm,2026-07-28,htm,32264
investor-documents/sec-edgar/8-K_20250224_rpt20250220_acc0000088941_25_000028.htm,8-K_20250224_rpt20250220_acc0000088941_25_000028.htm,2026-07-28,htm,26169
investor-documents/sec-edgar/8-K_20250313_rpt20250313_acc0000088941_25_000062.htm,8-K_20250313_rpt20250313_acc0000088941_25_000062.htm,2026-07-28,htm,29362
