path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,21259
investor-documents/sec-edgar/10-K-A_20210422_rpt20201231_acc0001104659_21_053909.htm,10-K-A_20210422_rpt20201231_acc0001104659_21_053909.htm,2026-07-28,htm,859372
investor-documents/sec-edgar/10-K-A_20220502_rpt20211231_acc0001818874_22_000058.htm,10-K-A_20220502_rpt20211231_acc0001818874_22_000058.htm,2026-07-28,htm,885569
investor-documents/sec-edgar/10-K_20220301_rpt20211231_acc0001818874_22_000031.htm,10-K_20220301_rpt20211231_acc0001818874_22_000031.htm,2026-07-28,htm,7405502
investor-documents/sec-edgar/10-K_20230301_rpt20221231_acc0001818874_23_000018.htm,10-K_20230301_rpt20221231_acc0001818874_23_000018.htm,2026-07-28,htm,7513141
investor-documents/sec-edgar/10-K_20240227_rpt20231231_acc0001818874_24_000026.htm,10-K_20240227_rpt20231231_acc0001818874_24_000026.htm,2026-07-28,htm,6221017
investor-documents/sec-edgar/10-K_20250224_rpt20241231_acc0001818874_25_000016.htm,10-K_20250224_rpt20241231_acc0001818874_25_000016.htm,2026-07-28,htm,6697220
investor-documents/sec-edgar/10-K_20260217_rpt20251231_acc0001818874_26_000013.htm,10-K_20260217_rpt20251231_acc0001818874_26_000013.htm,2026-07-28,htm,6771420
investor-documents/sec-edgar/10-Q_20211115_rpt20210930_acc0001818874_21_000081.htm,10-Q_20211115_rpt20210930_acc0001818874_21_000081.htm,2026-07-28,htm,6632506
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001818874_22_000071.htm,10-Q_20220510_rpt20220331_acc0001818874_22_000071.htm,2026-07-28,htm,5616682
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001818874_22_000185.htm,10-Q_20220809_rpt20220630_acc0001818874_22_000185.htm,2026-07-28,htm,7058632
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001818874_22_000241.htm,10-Q_20221109_rpt20220930_acc0001818874_22_000241.htm,2026-07-28,htm,7061817
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001818874_23_000095.htm,10-Q_20230510_rpt20230331_acc0001818874_23_000095.htm,2026-07-28,htm,4887328
investor-documents/sec-edgar/10-Q_20230808_rpt20230630_acc0001818874_23_000144.htm,10-Q_20230808_rpt20230630_acc0001818874_23_000144.htm,2026-07-28,htm,4952285
investor-documents/sec-edgar/10-Q_20231108_rpt20230930_acc0001818874_23_000173.htm,10-Q_20231108_rpt20230930_acc0001818874_23_000173.htm,2026-07-28,htm,4969216
investor-documents/sec-edgar/10-Q_20240507_rpt20240331_acc0001818874_24_000121.htm,10-Q_20240507_rpt20240331_acc0001818874_24_000121.htm,2026-07-28,htm,4281078
investor-documents/sec-edgar/10-Q_20240806_rpt20240630_acc0001818874_24_000175.htm,10-Q_20240806_rpt20240630_acc0001818874_24_000175.htm,2026-07-28,htm,5211609
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001818874_24_000233.htm,10-Q_20241107_rpt20240930_acc0001818874_24_000233.htm,2026-07-28,htm,5559485
investor-documents/sec-edgar/10-Q_20250506_rpt20250331_acc0001818874_25_000072.htm,10-Q_20250506_rpt20250331_acc0001818874_25_000072.htm,2026-07-28,htm,4190438
investor-documents/sec-edgar/10-Q_20250807_rpt20250630_acc0001818874_25_000180.htm,10-Q_20250807_rpt20250630_acc0001818874_25_000180.htm,2026-07-28,htm,5295998
investor-documents/sec-edgar/10-Q_20251106_rpt20250930_acc0001818874_25_000210.htm,10-Q_20251106_rpt20250930_acc0001818874_25_000210.htm,2026-07-28,htm,5309285
investor-documents/sec-edgar/10-Q_20260507_rpt20260331_acc0001818874_26_000037.htm,10-Q_20260507_rpt20260331_acc0001818874_26_000037.htm,2026-07-28,htm,4152098
investor-documents/sec-edgar/8-K_20240523_rpt20240521_acc0001818874_24_000127.htm,8-K_20240523_rpt20240521_acc0001818874_24_000127.htm,2026-07-28,htm,48021
investor-documents/sec-edgar/8-K_20240703_rpt20240627_acc0001818874_24_000157.htm,8-K_20240703_rpt20240627_acc0001818874_24_000157.htm,2026-07-28,htm,27868
investor-documents/sec-edgar/8-K_20240730_rpt20240730_acc0001818874_24_000169.htm,8-K_20240730_rpt20240730_acc0001818874_24_000169.htm,2026-07-28,htm,26834
investor-documents/sec-edgar/8-K_20241029_rpt20241029_acc0001818874_24_000229.htm,8-K_20241029_rpt20241029_acc0001818874_24_000229.htm,2026-07-28,htm,26852
investor-documents/sec-edgar/8-K_20241217_rpt20241216_acc0001818874_24_000256.htm,8-K_20241217_rpt20241216_acc0001818874_24_000256.htm,2026-07-28,htm,26506
investor-documents/sec-edgar/8-K_20241217_rpt20241217_acc0001818874_24_000257.htm,8-K_20241217_rpt20241217_acc0001818874_24_000257.htm,2026-07-28,htm,29697
investor-documents/sec-edgar/8-K_20250110_rpt20250108_acc0001818874_25_000002.htm,8-K_20250110_rpt20250108_acc0001818874_25_000002.htm,2026-07-28,htm,23867
investor-documents/sec-edgar/8-K_20250127_rpt20250127_acc0001818874_25_000006.htm,8-K_20250127_rpt20250127_acc0001818874_25_000006.htm,2026-07-28,htm,26994
investor-documents/sec-edgar/8-K_20250327_rpt20250321_acc0001818874_25_000049.htm,8-K_20250327_rpt20250321_acc0001818874_25_000049.htm,2026-07-28,htm,31936
investor-documents/sec-edgar/8-K_20250429_rpt20250429_acc0001818874_25_000068.htm,8-K_20250429_rpt20250429_acc0001818874_25_000068.htm,2026-07-28,htm,26976
investor-documents/sec-edgar/8-K_20250530_rpt20250528_acc0001818874_25_000081.htm,8-K_20250530_rpt20250528_acc0001818874_25_000081.htm,2026-07-28,htm,43408
investor-documents/sec-edgar/8-K_20250729_rpt20250729_acc0001818874_25_000148.htm,8-K_20250729_rpt20250729_acc0001818874_25_000148.htm,2026-07-28,htm,26624
investor-documents/sec-edgar/8-K_20250730_rpt20250729_acc0001818874_25_000160.htm,8-K_20250730_rpt20250729_acc0001818874_25_000160.htm,2026-07-28,htm,30846
investor-documents/sec-edgar/8-K_20250731_rpt20250729_acc0001818874_25_000171.htm,8-K_20250731_rpt20250729_acc0001818874_25_000171.htm,2026-07-28,htm,28573
investor-documents/sec-edgar/8-K_20250829_rpt20250828_acc0001818874_25_000195.htm,8-K_20250829_rpt20250828_acc0001818874_25_000195.htm,2026-07-28,htm,26204
investor-documents/sec-edgar/8-K_20251028_rpt20251028_acc0001818874_25_000204.htm,8-K_20251028_rpt20251028_acc0001818874_25_000204.htm,2026-07-28,htm,26642
investor-documents/sec-edgar/8-K_20251113_rpt20251112_acc0001818874_25_000215.htm,8-K_20251113_rpt20251112_acc0001818874_25_000215.htm,2026-07-28,htm,26146
investor-documents/sec-edgar/8-K_20251204_rpt20251202_acc0001818874_25_000222.htm,8-K_20251204_rpt20251202_acc0001818874_25_000222.htm,2026-07-28,htm,23484
investor-documents/sec-edgar/8-K_20251205_rpt20251204_acc0001818874_25_000225.htm,8-K_20251205_rpt20251204_acc0001818874_25_000225.htm,2026-07-28,htm,31034
investor-documents/sec-edgar/8-K_20251208_rpt20251204_acc0001818874_25_000232.htm,8-K_20251208_rpt20251204_acc0001818874_25_000232.htm,2026-07-28,htm,28877
investor-documents/sec-edgar/8-K_20260105_rpt20260102_acc0001818874_26_000003.htm,8-K_20260105_rpt20260102_acc0001818874_26_000003.htm,2026-07-28,htm,24857
investor-documents/sec-edgar/8-K_20260109_rpt20260105_acc0001818874_26_000005.htm,8-K_20260109_rpt20260105_acc0001818874_26_000005.htm,2026-07-28,htm,23588
investor-documents/sec-edgar/8-K_20260130_rpt20260130_acc0001818874_26_000008.htm,8-K_20260130_rpt20260130_acc0001818874_26_000008.htm,2026-07-28,htm,26641
investor-documents/sec-edgar/8-K_20260429_rpt20260429_acc0001818874_26_000020.htm,8-K_20260429_rpt20260429_acc0001818874_26_000020.htm,2026-07-28,htm,26786
investor-documents/sec-edgar/8-K_20260618_rpt20260617_acc0001818874_26_000043.htm,8-K_20260618_rpt20260617_acc0001818874_26_000043.htm,2026-07-28,htm,42891
investor-documents/sec-edgar/DEF 14A_20230428_rpt_acc0001818874_23_000069.htm,DEF 14A_20230428_rpt_acc0001818874_23_000069.htm,2026-07-28,htm,1237437
investor-documents/sec-edgar/DEF 14A_20240408_rpt20240408_acc0001818874_24_000105.htm,DEF 14A_20240408_rpt20240408_acc0001818874_24_000105.htm,2026-07-28,htm,1178290
investor-documents/sec-edgar/DEF 14A_20250415_rpt20250415_acc0001818874_25_000060.htm,DEF 14A_20250415_rpt20250415_acc0001818874_25_000060.htm,2026-07-28,htm,1168971
investor-documents/sec-edgar/DEF 14A_20260430_rpt20260430_acc0001818874_26_000032.htm,DEF 14A_20260430_rpt20260430_acc0001818874_26_000032.htm,2026-07-28,htm,1342383
investor-documents/sec-edgar/PRE 14A_20220512_rpt20220712_acc0001818874_22_000075.htm,PRE 14A_20220512_rpt20220712_acc0001818874_22_000075.htm,2026-07-28,htm,1232703
investor-documents/sec-edgar/PRE 14A_20230414_rpt_acc0001818874_23_000064.htm,PRE 14A_20230414_rpt_acc0001818874_23_000064.htm,2026-07-28,htm,1201500
investor-documents/sec-edgar/S-3_20220715_rpt_acc0001818874_22_000166.htm,S-3_20220715_rpt_acc0001818874_22_000166.htm,2026-07-28,htm,435072
investor-documents/sec-edgar/S-3ASR_20250729_rpt_acc0001818874_25_000155.htm,S-3ASR_20250729_rpt_acc0001818874_25_000155.htm,2026-07-28,htm,378928
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
