path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-26,json,141
third-party-analyses/activist_reports/long/SC-13G/A_20210210_acc0001104659_21_018464.htm,A_20210210_acc0001104659_21_018464.htm,2026-07-26,htm,12397
third-party-analyses/activist_reports/long/SC-13G/A_20220210_acc0001104659_22_017927.htm,A_20220210_acc0001104659_22_017927.htm,2026-07-26,htm,11517
third-party-analyses/activist_reports/long/SC-13G/A_20230209_acc0001104659_23_016314.htm,A_20230209_acc0001104659_23_016314.htm,2026-07-26,htm,11533
third-party-analyses/activist_reports/long/SC-13G/A_20230210_acc0001104659_23_018329.htm,A_20230210_acc0001104659_23_018329.htm,2026-07-26,htm,39282
third-party-analyses/activist_reports/long/SC-13G/A_20240213_acc0001104659_24_021305.htm,A_20240213_acc0001104659_24_021305.htm,2026-07-26,htm,11532
third-party-analyses/activist_reports/long/SC-13G/A_20241018_acc0000093751_24_000854.htm,A_20241018_acc0000093751_24_000854.htm,2026-07-26,htm,54086
third-party-analyses/activist_reports/long/SC-13G_20220209_acc0001104659_22_016035.htm,SC-13G_20220209_acc0001104659_22_016035.htm,2026-07-26,htm,39122
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-26,json,180
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-26,json,180
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-26,json,180
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-26,json,180
