path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-28,json,148
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,3626
investor-documents/sec-edgar/10-K_20260707_rpt20260331_acc0001213900_26_075954.htm,10-K_20260707_rpt20260331_acc0001213900_26_075954.htm,2026-07-28,htm,2413740
investor-documents/sec-edgar/20-F_20230630_rpt20230331_acc0001213900_23_053057.htm,20-F_20230630_rpt20230331_acc0001213900_23_053057.htm,2026-07-28,htm,1678875
investor-documents/sec-edgar/20-F_20240730_rpt20240331_acc0001013762_24_002682.htm,20-F_20240730_rpt20240331_acc0001013762_24_002682.htm,2026-07-28,htm,2064955
investor-documents/sec-edgar/20-F_20250813_rpt20250331_acc0001213900_25_075728.htm,20-F_20250813_rpt20250331_acc0001213900_25_075728.htm,2026-07-28,htm,2083211
investor-documents/sec-edgar/424B5_20240213_rpt_acc0001213900_24_013275.htm,424B5_20240213_rpt_acc0001213900_24_013275.htm,2026-07-28,htm,466071
investor-documents/sec-edgar/424B5_20260623_rpt_acc0001213900_26_071103.htm,424B5_20260623_rpt_acc0001213900_26_071103.htm,2026-07-28,htm,620012
investor-documents/sec-edgar/8-K_20260713_rpt20260709_acc0001213900_26_077316.htm,8-K_20260713_rpt20260709_acc0001213900_26_077316.htm,2026-07-28,htm,32808
investor-documents/sec-edgar/8-K_20260720_rpt20260719_acc0001213900_26_079696.htm,8-K_20260720_rpt20260719_acc0001213900_26_079696.htm,2026-07-28,htm,33630
investor-documents/sec-edgar/8-K_20260723_rpt20260721_acc0001213900_26_080615.htm,8-K_20260723_rpt20260721_acc0001213900_26_080615.htm,2026-07-28,htm,26123
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,189
