path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,157
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,21409
investor-documents/sec-edgar/10-K_20220127_rpt20211225_acc0000050863_22_000007.htm,10-K_20220127_rpt20211225_acc0000050863_22_000007.htm,2026-07-28,htm,3934000
investor-documents/sec-edgar/10-K_20230127_rpt20221231_acc0000050863_23_000006.htm,10-K_20230127_rpt20221231_acc0000050863_23_000006.htm,2026-07-28,htm,4026555
investor-documents/sec-edgar/10-K_20240126_rpt20231230_acc0000050863_24_000010.htm,10-K_20240126_rpt20231230_acc0000050863_24_000010.htm,2026-07-28,htm,3276073
investor-documents/sec-edgar/10-K_20250131_rpt20241228_acc0000050863_25_000009.htm,10-K_20250131_rpt20241228_acc0000050863_25_000009.htm,2026-07-28,htm,3334219
investor-documents/sec-edgar/10-K_20260123_rpt20251227_acc0000050863_26_000011.htm,10-K_20260123_rpt20251227_acc0000050863_26_000011.htm,2026-07-28,htm,3320720
investor-documents/sec-edgar/10-Q_20220429_rpt20220402_acc0000050863_22_000020.htm,10-Q_20220429_rpt20220402_acc0000050863_22_000020.htm,2026-07-28,htm,1685482
investor-documents/sec-edgar/10-Q_20220729_rpt20220702_acc0000050863_22_000030.htm,10-Q_20220729_rpt20220702_acc0000050863_22_000030.htm,2026-07-28,htm,2006160
investor-documents/sec-edgar/10-Q_20221028_rpt20221001_acc0000050863_22_000038.htm,10-Q_20221028_rpt20221001_acc0000050863_22_000038.htm,2026-07-28,htm,2025016
investor-documents/sec-edgar/10-Q_20230428_rpt20230401_acc0000050863_23_000028.htm,10-Q_20230428_rpt20230401_acc0000050863_23_000028.htm,2026-07-28,htm,1695101
investor-documents/sec-edgar/10-Q_20230728_rpt20230701_acc0000050863_23_000069.htm,10-Q_20230728_rpt20230701_acc0000050863_23_000069.htm,2026-07-28,htm,1688126
investor-documents/sec-edgar/10-Q_20231027_rpt20230930_acc0000050863_23_000103.htm,10-Q_20231027_rpt20230930_acc0000050863_23_000103.htm,2026-07-28,htm,1674904
investor-documents/sec-edgar/10-Q_20240426_rpt20240330_acc0000050863_24_000076.htm,10-Q_20240426_rpt20240330_acc0000050863_24_000076.htm,2026-07-28,htm,1388057
investor-documents/sec-edgar/10-Q_20240802_rpt20240629_acc0000050863_24_000124.htm,10-Q_20240802_rpt20240629_acc0000050863_24_000124.htm,2026-07-28,htm,1738471
investor-documents/sec-edgar/10-Q_20241101_rpt20240928_acc0000050863_24_000149.htm,10-Q_20241101_rpt20240928_acc0000050863_24_000149.htm,2026-07-28,htm,1782803
investor-documents/sec-edgar/10-Q_20250425_rpt20250329_acc0000050863_25_000074.htm,10-Q_20250425_rpt20250329_acc0000050863_25_000074.htm,2026-07-28,htm,1404483
investor-documents/sec-edgar/10-Q_20250724_rpt20250628_acc0000050863_25_000109.htm,10-Q_20250724_rpt20250628_acc0000050863_25_000109.htm,2026-07-28,htm,1756134
investor-documents/sec-edgar/10-Q_20251106_rpt20250927_acc0000050863_25_000179.htm,10-Q_20251106_rpt20250927_acc0000050863_25_000179.htm,2026-07-28,htm,1899617
investor-documents/sec-edgar/10-Q_20260424_rpt20260328_acc0000050863_26_000079.htm,10-Q_20260424_rpt20260328_acc0000050863_26_000079.htm,2026-07-28,htm,1486263
investor-documents/sec-edgar/10-Q_20260724_rpt20260627_acc0000050863_26_000157.htm,10-Q_20260724_rpt20260627_acc0000050863_26_000157.htm,2026-07-28,htm,1716683
investor-documents/sec-edgar/424B5_20240215_rpt_acc0001193125_24_037133.htm,424B5_20240215_rpt_acc0001193125_24_037133.htm,2026-07-28,htm,418877
investor-documents/sec-edgar/424B5_20240216_rpt_acc0001193125_24_038530.htm,424B5_20240216_rpt_acc0001193125_24_038530.htm,2026-07-28,htm,435555
investor-documents/sec-edgar/424B5_20260427_rpt_acc0001193125_26_179479.htm,424B5_20260427_rpt_acc0001193125_26_179479.htm,2026-07-28,htm,449952
investor-documents/sec-edgar/424B5_20260429_rpt_acc0001193125_26_192240.htm,424B5_20260429_rpt_acc0001193125_26_192240.htm,2026-07-28,htm,468554
investor-documents/sec-edgar/8-K_20250430_rpt20250428_acc0000050863_25_000079.htm,8-K_20250430_rpt20250428_acc0000050863_25_000079.htm,2026-07-28,htm,24434
investor-documents/sec-edgar/8-K_20250509_rpt20250506_acc0000050863_25_000084.htm,8-K_20250509_rpt20250506_acc0000050863_25_000084.htm,2026-07-28,htm,62482
investor-documents/sec-edgar/8-K_20250724_rpt20250724_acc0000050863_25_000107.htm,8-K_20250724_rpt20250724_acc0000050863_25_000107.htm,2026-07-28,htm,31685
investor-documents/sec-edgar/8-K_20250814_rpt20250411_acc0000050863_25_000123.htm,8-K_20250814_rpt20250411_acc0000050863_25_000123.htm,2026-07-28,htm,35597
investor-documents/sec-edgar/8-K_20250821_rpt20250818_acc0000050863_25_000126.htm,8-K_20250821_rpt20250818_acc0000050863_25_000126.htm,2026-07-28,htm,27215
investor-documents/sec-edgar/8-K_20250825_rpt20250822_acc0000050863_25_000129.htm,8-K_20250825_rpt20250822_acc0000050863_25_000129.htm,2026-07-28,htm,55943
investor-documents/sec-edgar/8-K_20250829_rpt20250827_acc0000050863_25_000135.htm,8-K_20250829_rpt20250827_acc0000050863_25_000135.htm,2026-07-28,htm,34383
investor-documents/sec-edgar/8-K_20250905_rpt20250905_acc0000050863_25_000147.htm,8-K_20250905_rpt20250905_acc0000050863_25_000147.htm,2026-07-28,htm,28350
investor-documents/sec-edgar/8-K_20250908_rpt20250907_acc0000050863_25_000149.htm,8-K_20250908_rpt20250907_acc0000050863_25_000149.htm,2026-07-28,htm,25435
investor-documents/sec-edgar/8-K_20250915_rpt20250912_acc0000050863_25_000153.htm,8-K_20250915_rpt20250912_acc0000050863_25_000153.htm,2026-07-28,htm,66527
investor-documents/sec-edgar/8-K_20250918_rpt20250915_acc0000050863_25_000155.htm,8-K_20250918_rpt20250915_acc0000050863_25_000155.htm,2026-07-28,htm,27424
investor-documents/sec-edgar/8-K_20250929_rpt20250926_acc0000050863_25_000159.htm,8-K_20250929_rpt20250926_acc0000050863_25_000159.htm,2026-07-28,htm,22715
investor-documents/sec-edgar/8-K_20251023_rpt20251023_acc0000050863_25_000169.htm,8-K_20251023_rpt20251023_acc0000050863_25_000169.htm,2026-07-28,htm,27994
investor-documents/sec-edgar/8-K_20251112_rpt20251110_acc0000050863_25_000194.htm,8-K_20251112_rpt20251110_acc0000050863_25_000194.htm,2026-07-28,htm,32699
investor-documents/sec-edgar/8-K_20251229_rpt20251226_acc0000050863_25_000204.htm,8-K_20251229_rpt20251226_acc0000050863_25_000204.htm,2026-07-28,htm,22735
investor-documents/sec-edgar/8-K_20260122_rpt20260122_acc0000050863_26_000009.htm,8-K_20260122_rpt20260122_acc0000050863_26_000009.htm,2026-07-28,htm,27248
investor-documents/sec-edgar/8-K_20260123_rpt20260123_acc0000050863_26_000031.htm,8-K_20260123_rpt20260123_acc0000050863_26_000031.htm,2026-07-28,htm,28256
investor-documents/sec-edgar/8-K_20260303_rpt20260227_acc0000050863_26_000044.htm,8-K_20260303_rpt20260227_acc0000050863_26_000044.htm,2026-07-28,htm,27424
investor-documents/sec-edgar/8-K_20260403_rpt20260330_acc0000050863_26_000069.htm,8-K_20260403_rpt20260330_acc0000050863_26_000069.htm,2026-07-28,htm,24601
investor-documents/sec-edgar/8-K_20260408_rpt20260408_acc0000050863_26_000072.htm,8-K_20260408_rpt20260408_acc0000050863_26_000072.htm,2026-07-28,htm,25400
investor-documents/sec-edgar/8-K_20260423_rpt20260423_acc0000050863_26_000077.htm,8-K_20260423_rpt20260423_acc0000050863_26_000077.htm,2026-07-28,htm,27476
investor-documents/sec-edgar/8-K_20260424_rpt20260424_acc0000050863_26_000083.htm,8-K_20260424_rpt20260424_acc0000050863_26_000083.htm,2026-07-28,htm,24595
investor-documents/sec-edgar/8-K_20260430_rpt20260430_acc0001193125_26_197845.htm,8-K_20260430_rpt20260430_acc0001193125_26_197845.htm,2026-07-28,htm,33743
investor-documents/sec-edgar/8-K_20260515_rpt20260513_acc0000050863_26_000118.htm,8-K_20260515_rpt20260513_acc0000050863_26_000118.htm,2026-07-28,htm,65074
investor-documents/sec-edgar/8-K_20260723_rpt20260723_acc0000050863_26_000155.htm,8-K_20260723_rpt20260723_acc0000050863_26_000155.htm,2026-07-28,htm,26721
investor-documents/sec-edgar/DEF 14A_20230331_rpt_acc0000050863_23_000021.htm,DEF 14A_20230331_rpt_acc0000050863_23_000021.htm,2026-07-28,htm,3219657
investor-documents/sec-edgar/DEF 14A_20240328_rpt20240327_acc0000050863_24_000057.htm,DEF 14A_20240328_rpt20240327_acc0000050863_24_000057.htm,2026-07-28,htm,2869359
investor-documents/sec-edgar/DEF 14A_20250327_rpt20250327_acc0000050863_25_000054.htm,DEF 14A_20250327_rpt20250327_acc0000050863_25_000054.htm,2026-07-28,htm,2621058
investor-documents/sec-edgar/DEF 14A_20260323_rpt20260513_acc0000050863_26_000061.htm,DEF 14A_20260323_rpt20260513_acc0000050863_26_000061.htm,2026-07-28,htm,2851354
investor-documents/sec-edgar/S-3ASR_20210122_rpt_acc0001193125_21_014763.htm,S-3ASR_20210122_rpt_acc0001193125_21_014763.htm,2026-07-28,htm,161951
investor-documents/sec-edgar/S-3ASR_20230202_rpt_acc0001193125_23_021877.htm,S-3ASR_20230202_rpt_acc0001193125_23_021877.htm,2026-07-28,htm,157416
investor-documents/sec-edgar/S-3ASR_20260123_rpt_acc0000050863_26_000023.htm,S-3ASR_20260123_rpt_acc0000050863_26_000023.htm,2026-07-28,htm,195456
third-party-analyses/source_inventory_2026-07-14.json,source_inventory_2026-07-14.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-15.json,source_inventory_2026-07-15.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-17.json,source_inventory_2026-07-17.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-18.json,source_inventory_2026-07-18.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-20.json,source_inventory_2026-07-20.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-21.json,source_inventory_2026-07-21.json,2026-07-22,json,190
third-party-analyses/source_inventory_2026-07-22.json,source_inventory_2026-07-22.json,2026-07-23,json,190
third-party-analyses/source_inventory_2026-07-23.json,source_inventory_2026-07-23.json,2026-07-23,json,190
third-party-analyses/source_inventory_2026-07-24.json,source_inventory_2026-07-24.json,2026-07-24,json,190
third-party-analyses/source_inventory_2026-07-25.json,source_inventory_2026-07-25.json,2026-07-25,json,190
third-party-analyses/source_inventory_2026-07-26.json,source_inventory_2026-07-26.json,2026-07-27,json,190
third-party-analyses/source_inventory_2026-07-28.json,source_inventory_2026-07-28.json,2026-07-28,json,190
