path,filename,date,type,bytes
.onboard_status.json,.onboard_status.json,2026-07-22,json,157
investor-documents/DOWNLOAD_MANIFEST.json,DOWNLOAD_MANIFEST.json,2026-07-28,json,20738
investor-documents/sec-edgar/10-K_20220216_rpt20211231_acc0001564590_22_005385.htm,10-K_20220216_rpt20211231_acc0001564590_22_005385.htm,2026-07-28,htm,3130051
investor-documents/sec-edgar/10-K_20230215_rpt20221231_acc0001671933_23_000007.htm,10-K_20230215_rpt20221231_acc0001671933_23_000007.htm,2026-07-28,htm,1870616
investor-documents/sec-edgar/10-K_20240215_rpt20231231_acc0001671933_24_000014.htm,10-K_20240215_rpt20231231_acc0001671933_24_000014.htm,2026-07-28,htm,1538387
investor-documents/sec-edgar/10-K_20250221_rpt20241231_acc0001671933_25_000029.htm,10-K_20250221_rpt20241231_acc0001671933_25_000029.htm,2026-07-28,htm,1588999
investor-documents/sec-edgar/10-K_20260227_rpt20251231_acc0001671933_26_000014.htm,10-K_20260227_rpt20251231_acc0001671933_26_000014.htm,2026-07-28,htm,1732832
investor-documents/sec-edgar/10-Q_20211108_rpt20210930_acc0001564590_21_055245.htm,10-Q_20211108_rpt20210930_acc0001564590_21_055245.htm,2026-07-28,htm,2443048
investor-documents/sec-edgar/10-Q_20220510_rpt20220331_acc0001564590_22_019334.htm,10-Q_20220510_rpt20220331_acc0001564590_22_019334.htm,2026-07-28,htm,1613632
investor-documents/sec-edgar/10-Q_20220809_rpt20220630_acc0001628280_22_021984.htm,10-Q_20220809_rpt20220630_acc0001628280_22_021984.htm,2026-07-28,htm,1131849
investor-documents/sec-edgar/10-Q_20221109_rpt20220930_acc0001671933_22_000016.htm,10-Q_20221109_rpt20220930_acc0001671933_22_000016.htm,2026-07-28,htm,1203274
investor-documents/sec-edgar/10-Q_20230510_rpt20230331_acc0001671933_23_000032.htm,10-Q_20230510_rpt20230331_acc0001671933_23_000032.htm,2026-07-28,htm,996246
investor-documents/sec-edgar/10-Q_20230809_rpt20230630_acc0001671933_23_000042.htm,10-Q_20230809_rpt20230630_acc0001671933_23_000042.htm,2026-07-28,htm,990673
investor-documents/sec-edgar/10-Q_20231109_rpt20230930_acc0001671933_23_000050.htm,10-Q_20231109_rpt20230930_acc0001671933_23_000050.htm,2026-07-28,htm,1014865
investor-documents/sec-edgar/10-Q_20240510_rpt20240331_acc0001671933_24_000059.htm,10-Q_20240510_rpt20240331_acc0001671933_24_000059.htm,2026-07-28,htm,853095
investor-documents/sec-edgar/10-Q_20240808_rpt20240630_acc0001671933_24_000090.htm,10-Q_20240808_rpt20240630_acc0001671933_24_000090.htm,2026-07-28,htm,967181
investor-documents/sec-edgar/10-Q_20241107_rpt20240930_acc0001671933_24_000122.htm,10-Q_20241107_rpt20240930_acc0001671933_24_000122.htm,2026-07-28,htm,1026904
investor-documents/sec-edgar/10-Q_20250508_rpt20250331_acc0001671933_25_000062.htm,10-Q_20250508_rpt20250331_acc0001671933_25_000062.htm,2026-07-28,htm,914281
